date_time,global_solar_kw/m2,incident_solar_kw/m2,date,hour
2024-01-01 00:00:00,0.0,0.0,2024-01-01,0
2024-01-01 01:00:00,0.0,0.0,2024-01-01,1
2024-01-01 02:00:00,0.0,0.0,2024-01-01,2
2024-01-01 03:00:00,0.0,0.0,2024-01-01,3
2024-01-01 04:00:00,0.0,0.0,2024-01-01,4
2024-01-01 05:00:00,0.0,0.0,2024-01-01,5
2024-01-01 06:00:00,0.02375665,0.05435748,2024-01-01,6
2024-01-01 07:00:00,0.1789622,0.278751,2024-01-01,7
2024-01-01 08:00:00,0.3943286,0.5848879,2024-01-01,8
2024-01-01 09:00:00,0.3370354,0.3802143,2024-01-01,9
2024-01-01 10:00:00,0.356955,0.3833904,2024-01-01,10
2024-01-01 11:00:00,0.6277005,0.8324701,2024-01-01,11
2024-01-01 12:00:00,0.4405987,0.5130898,2024-01-01,12
2024-01-01 13:00:00,0.4011596,0.4841266,2024-01-01,13
2024-01-01 14:00:00,0.2364852,0.2583947,2024-01-01,14
2024-01-01 15:00:00,0.1423502,0.1644261,2024-01-01,15
2024-01-01 16:00:00,0.03996561,0.09093384,2024-01-01,16
2024-01-01 17:00:00,0.0,0.0,2024-01-01,17
2024-01-01 18:00:00,0.0,0.0,2024-01-01,18
2024-01-01 19:00:00,0.0,0.0,2024-01-01,19
2024-01-01 20:00:00,0.0,0.0,2024-01-01,20
2024-01-01 21:00:00,0.0,0.0,2024-01-01,21
2024-01-01 22:00:00,0.0,0.0,2024-01-01,22
2024-01-01 23:00:00,0.0,0.0,2024-01-01,23
2024-01-02 00:00:00,0.0,0.0,2024-01-02,0
2024-01-02 01:00:00,0.0,0.0,2024-01-02,1
2024-01-02 02:00:00,0.0,0.0,2024-01-02,2
2024-01-02 03:00:00,0.0,0.0,2024-01-02,3
2024-01-02 04:00:00,0.0,0.0,2024-01-02,4
2024-01-02 05:00:00,0.0,0.0,2024-01-02,5
2024-01-02 06:00:00,0.029069,0.09955219,2024-01-02,6
2024-01-02 07:00:00,0.2197795,0.3902486,2024-01-02,7
2024-01-02 08:00:00,0.4477786,0.6759661,2024-01-02,8
2024-01-02 09:00:00,0.5894498,0.8299935,2024-01-02,9
2024-01-02 10:00:00,0.579641,0.7682241,2024-01-02,10
2024-01-02 11:00:00,0.5145385,0.630331,2024-01-02,11
2024-01-02 12:00:00,0.4397367,0.5108092,2024-01-02,12
2024-01-02 13:00:00,0.5571471,0.7705766,2024-01-02,13
2024-01-02 14:00:00,0.3923576,0.5594842,2024-01-02,14
2024-01-02 15:00:00,0.2805482,0.485274,2024-01-02,15
2024-01-02 16:00:00,0.04940312,0.1485722,2024-01-02,16
2024-01-02 17:00:00,0.0,0.0,2024-01-02,17
2024-01-02 18:00:00,0.0,0.0,2024-01-02,18
2024-01-02 19:00:00,0.0,0.0,2024-01-02,19
2024-01-02 20:00:00,0.0,0.0,2024-01-02,20
2024-01-02 21:00:00,0.0,0.0,2024-01-02,21
2024-01-02 22:00:00,0.0,0.0,2024-01-02,22
2024-01-02 23:00:00,0.0,0.0,2024-01-02,23
2024-01-03 00:00:00,0.0,0.0,2024-01-03,0
2024-01-03 01:00:00,0.0,0.0,2024-01-03,1
2024-01-03 02:00:00,0.0,0.0,2024-01-03,2
2024-01-03 03:00:00,0.0,0.0,2024-01-03,3
2024-01-03 04:00:00,0.0,0.0,2024-01-03,4
2024-01-03 05:00:00,0.0,0.0,2024-01-03,5
2024-01-03 06:00:00,0.01875199,0.02957825,2024-01-03,6
2024-01-03 07:00:00,0.1714523,0.2588671,2024-01-03,7
2024-01-03 08:00:00,0.3133361,0.4163104,2024-01-03,8
2024-01-03 09:00:00,0.3475549,0.3974035,2024-01-03,9
2024-01-03 10:00:00,0.6831114,0.9326776,2024-01-03,10
2024-01-03 11:00:00,0.5359379,0.6680683,2024-01-03,11
2024-01-03 12:00:00,0.3923655,0.4328802,2024-01-03,12
2024-01-03 13:00:00,0.4514054,0.575852,2024-01-03,13
2024-01-03 14:00:00,0.3829226,0.5382507,2024-01-03,14
2024-01-03 15:00:00,0.2492472,0.4170513,2024-01-03,15
2024-01-03 16:00:00,0.05068494,0.1476798,2024-01-03,16
2024-01-03 17:00:00,0.0,0.0,2024-01-03,17
2024-01-03 18:00:00,0.0,0.0,2024-01-03,18
2024-01-03 19:00:00,0.0,0.0,2024-01-03,19
2024-01-03 20:00:00,0.0,0.0,2024-01-03,20
2024-01-03 21:00:00,0.0,0.0,2024-01-03,21
2024-01-03 22:00:00,0.0,0.0,2024-01-03,22
2024-01-03 23:00:00,0.0,0.0,2024-01-03,23
2024-01-04 00:00:00,0.0,0.0,2024-01-04,0
2024-01-04 01:00:00,0.0,0.0,2024-01-04,1
2024-01-04 02:00:00,0.0,0.0,2024-01-04,2
2024-01-04 03:00:00,0.0,0.0,2024-01-04,3
2024-01-04 04:00:00,0.0,0.0,2024-01-04,4
2024-01-04 05:00:00,0.0,0.0,2024-01-04,5
2024-01-04 06:00:00,0.02897879,0.1029381,2024-01-04,6
2024-01-04 07:00:00,0.2364212,0.4282067,2024-01-04,7
2024-01-04 08:00:00,0.442477,0.6666214,2024-01-04,8
2024-01-04 09:00:00,0.6008927,0.8452405,2024-01-04,9
2024-01-04 10:00:00,0.6746141,0.9195984,2024-01-04,10
2024-01-04 11:00:00,0.7214684,0.9748615,2024-01-04,11
2024-01-04 12:00:00,0.7282864,0.9916846,2024-01-04,12
2024-01-04 13:00:00,0.5715949,0.7912439,2024-01-04,13
2024-01-04 14:00:00,0.4319547,0.6306666,2024-01-04,14
2024-01-04 15:00:00,0.2632965,0.4455209,2024-01-04,15
2024-01-04 16:00:00,0.06912577,0.2526439,2024-01-04,16
2024-01-04 17:00:00,0.0,0.0,2024-01-04,17
2024-01-04 18:00:00,0.0,0.0,2024-01-04,18
2024-01-04 19:00:00,0.0,0.0,2024-01-04,19
2024-01-04 20:00:00,0.0,0.0,2024-01-04,20
2024-01-04 21:00:00,0.0,0.0,2024-01-04,21
2024-01-04 22:00:00,0.0,0.0,2024-01-04,22
2024-01-04 23:00:00,0.0,0.0,2024-01-04,23
2024-01-05 00:00:00,0.0,0.0,2024-01-05,0
2024-01-05 01:00:00,0.0,0.0,2024-01-05,1
2024-01-05 02:00:00,0.0,0.0,2024-01-05,2
2024-01-05 03:00:00,0.0,0.0,2024-01-05,3
2024-01-05 04:00:00,0.0,0.0,2024-01-05,4
2024-01-05 05:00:00,0.0,0.0,2024-01-05,5
2024-01-05 06:00:00,0.01294791,0.01449637,2024-01-05,6
2024-01-05 07:00:00,0.09805042,0.1028359,2024-01-05,7
2024-01-05 08:00:00,0.2593634,0.3070178,2024-01-05,8
2024-01-05 09:00:00,0.2891693,0.3067234,2024-01-05,9
2024-01-05 10:00:00,0.458747,0.5469925,2024-01-05,10
2024-01-05 11:00:00,0.6064562,0.7917228,2024-01-05,11
2024-01-05 12:00:00,0.5990573,0.7920508,2024-01-05,12
2024-01-05 13:00:00,0.4951591,0.6552306,2024-01-05,13
2024-01-05 14:00:00,0.3139971,0.3920882,2024-01-05,14
2024-01-05 15:00:00,0.1712544,0.2169669,2024-01-05,15
2024-01-05 16:00:00,0.03645877,0.05515517,2024-01-05,16
2024-01-05 17:00:00,0.0,0.0,2024-01-05,17
2024-01-05 18:00:00,0.0,0.0,2024-01-05,18
2024-01-05 19:00:00,0.0,0.0,2024-01-05,19
2024-01-05 20:00:00,0.0,0.0,2024-01-05,20
2024-01-05 21:00:00,0.0,0.0,2024-01-05,21
2024-01-05 22:00:00,0.0,0.0,2024-01-05,22
2024-01-05 23:00:00,0.0,0.0,2024-01-05,23
2024-01-06 00:00:00,0.0,0.0,2024-01-06,0
2024-01-06 01:00:00,0.0,0.0,2024-01-06,1
2024-01-06 02:00:00,0.0,0.0,2024-01-06,2
2024-01-06 03:00:00,0.0,0.0,2024-01-06,3
2024-01-06 04:00:00,0.0,0.0,2024-01-06,4
2024-01-06 05:00:00,0.0,0.0,2024-01-06,5
2024-01-06 06:00:00,0.02652137,0.08385421,2024-01-06,6
2024-01-06 07:00:00,0.1864676,0.3020235,2024-01-06,7
2024-01-06 08:00:00,0.340013,0.4725539,2024-01-06,8
2024-01-06 09:00:00,0.4256285,0.5385268,2024-01-06,9
2024-01-06 10:00:00,0.4435565,0.5197173,2024-01-06,10
2024-01-06 11:00:00,0.4736056,0.5546358,2024-01-06,11
2024-01-06 12:00:00,0.5376992,0.6813115,2024-01-06,12
2024-01-06 13:00:00,0.5249839,0.7079844,2024-01-06,13
2024-01-06 14:00:00,0.3895119,0.5446686,2024-01-06,14
2024-01-06 15:00:00,0.1724082,0.2175027,2024-01-06,15
2024-01-06 16:00:00,0.05407534,0.1413285,2024-01-06,16
2024-01-06 17:00:00,0.0,0.0,2024-01-06,17
2024-01-06 18:00:00,0.0,0.0,2024-01-06,18
2024-01-06 19:00:00,0.0,0.0,2024-01-06,19
2024-01-06 20:00:00,0.0,0.0,2024-01-06,20
2024-01-06 21:00:00,0.0,0.0,2024-01-06,21
2024-01-06 22:00:00,0.0,0.0,2024-01-06,22
2024-01-06 23:00:00,0.0,0.0,2024-01-06,23
2024-01-07 00:00:00,0.0,0.0,2024-01-07,0
2024-01-07 01:00:00,0.0,0.0,2024-01-07,1
2024-01-07 02:00:00,0.0,0.0,2024-01-07,2
2024-01-07 03:00:00,0.0,0.0,2024-01-07,3
2024-01-07 04:00:00,0.0,0.0,2024-01-07,4
2024-01-07 05:00:00,0.0,0.0,2024-01-07,5
2024-01-07 06:00:00,0.02799772,0.09861097,2024-01-07,6
2024-01-07 07:00:00,0.2193679,0.3892207,2024-01-07,7
2024-01-07 08:00:00,0.3590727,0.5121144,2024-01-07,8
2024-01-07 09:00:00,0.5203589,0.7148371,2024-01-07,9
2024-01-07 10:00:00,0.6849353,0.9313765,2024-01-07,10
2024-01-07 11:00:00,0.7175847,0.9659336,2024-01-07,11
2024-01-07 12:00:00,0.6556482,0.8820722,2024-01-07,12
2024-01-07 13:00:00,0.5341851,0.7224261,2024-01-07,13
2024-01-07 14:00:00,0.4130704,0.5886653,2024-01-07,14
2024-01-07 15:00:00,0.2296805,0.3549777,2024-01-07,15
2024-01-07 16:00:00,0.05614921,0.14501,2024-01-07,16
2024-01-07 17:00:00,0.0,0.0,2024-01-07,17
2024-01-07 18:00:00,0.0,0.0,2024-01-07,18
2024-01-07 19:00:00,0.0,0.0,2024-01-07,19
2024-01-07 20:00:00,0.0,0.0,2024-01-07,20
2024-01-07 21:00:00,0.0,0.0,2024-01-07,21
2024-01-07 22:00:00,0.0,0.0,2024-01-07,22
2024-01-07 23:00:00,0.0,0.0,2024-01-07,23
2024-01-08 00:00:00,0.0,0.0,2024-01-08,0
2024-01-08 01:00:00,0.0,0.0,2024-01-08,1
2024-01-08 02:00:00,0.0,0.0,2024-01-08,2
2024-01-08 03:00:00,0.0,0.0,2024-01-08,3
2024-01-08 04:00:00,0.0,0.0,2024-01-08,4
2024-01-08 05:00:00,0.0,0.0,2024-01-08,5
2024-01-08 06:00:00,0.01619339,0.02228133,2024-01-08,6
2024-01-08 07:00:00,0.1390506,0.1766917,2024-01-08,7
2024-01-08 08:00:00,0.3170556,0.4224607,2024-01-08,8
2024-01-08 09:00:00,0.3807122,0.4533699,2024-01-08,9
2024-01-08 10:00:00,0.4993012,0.6173027,2024-01-08,10
2024-01-08 11:00:00,0.5274826,0.6472318,2024-01-08,11
2024-01-08 12:00:00,0.5422899,0.6864769,2024-01-08,12
2024-01-08 13:00:00,0.5630798,0.7701337,2024-01-08,13
2024-01-08 14:00:00,0.4020278,0.5646531,2024-01-08,14
2024-01-08 15:00:00,0.2235288,0.3357805,2024-01-08,15
2024-01-08 16:00:00,0.06576027,0.193623,2024-01-08,16
2024-01-08 17:00:00,0.0,0.0,2024-01-08,17
2024-01-08 18:00:00,0.0,0.0,2024-01-08,18
2024-01-08 19:00:00,0.0,0.0,2024-01-08,19
2024-01-08 20:00:00,0.0,0.0,2024-01-08,20
2024-01-08 21:00:00,0.0,0.0,2024-01-08,21
2024-01-08 22:00:00,0.0,0.0,2024-01-08,22
2024-01-08 23:00:00,0.0,0.0,2024-01-08,23
2024-01-09 00:00:00,0.0,0.0,2024-01-09,0
2024-01-09 01:00:00,0.0,0.0,2024-01-09,1
2024-01-09 02:00:00,0.0,0.0,2024-01-09,2
2024-01-09 03:00:00,0.0,0.0,2024-01-09,3
2024-01-09 04:00:00,0.0,0.0,2024-01-09,4
2024-01-09 05:00:00,0.0,0.0,2024-01-09,5
2024-01-09 06:00:00,0.02545372,0.07772212,2024-01-09,6
2024-01-09 07:00:00,0.07858156,0.07886807,2024-01-09,7
2024-01-09 08:00:00,0.1730841,0.1758541,2024-01-09,8
2024-01-09 09:00:00,0.3491229,0.3978293,2024-01-09,9
2024-01-09 10:00:00,0.5434428,0.6963495,2024-01-09,10
2024-01-09 11:00:00,0.5331425,0.6560357,2024-01-09,11
2024-01-09 12:00:00,0.6069717,0.7989886,2024-01-09,12
2024-01-09 13:00:00,0.3178765,0.3397993,2024-01-09,13
2024-01-09 14:00:00,0.1615415,0.1603192,2024-01-09,14
2024-01-09 15:00:00,0.146836,0.1638567,2024-01-09,15
2024-01-09 16:00:00,0.03625434,0.04558774,2024-01-09,16
2024-01-09 17:00:00,0.0,0.0,2024-01-09,17
2024-01-09 18:00:00,0.0,0.0,2024-01-09,18
2024-01-09 19:00:00,0.0,0.0,2024-01-09,19
2024-01-09 20:00:00,0.0,0.0,2024-01-09,20
2024-01-09 21:00:00,0.0,0.0,2024-01-09,21
2024-01-09 22:00:00,0.0,0.0,2024-01-09,22
2024-01-09 23:00:00,0.0,0.0,2024-01-09,23
2024-01-10 00:00:00,0.0,0.0,2024-01-10,0
2024-01-10 01:00:00,0.0,0.0,2024-01-10,1
2024-01-10 02:00:00,0.0,0.0,2024-01-10,2
2024-01-10 03:00:00,0.0,0.0,2024-01-10,3
2024-01-10 04:00:00,0.0,0.0,2024-01-10,4
2024-01-10 05:00:00,0.0,0.0,2024-01-10,5
2024-01-10 06:00:00,0.02537683,0.07773422,2024-01-10,6
2024-01-10 07:00:00,0.2000268,0.3382326,2024-01-10,7
2024-01-10 08:00:00,0.3560857,0.5034292,2024-01-10,8
2024-01-10 09:00:00,0.5537378,0.7676281,2024-01-10,9
2024-01-10 10:00:00,0.6762152,0.9150605,2024-01-10,10
2024-01-10 11:00:00,0.8081496,1.087806,2024-01-10,11
2024-01-10 12:00:00,0.7722574,1.044607,2024-01-10,12
2024-01-10 13:00:00,0.6609876,0.9140457,2024-01-10,13
2024-01-10 14:00:00,0.509682,0.7435661,2024-01-10,14
2024-01-10 15:00:00,0.2552272,0.4065295,2024-01-10,15
2024-01-10 16:00:00,0.07038212,0.1989746,2024-01-10,16
2024-01-10 17:00:00,0.0,0.0,2024-01-10,17
2024-01-10 18:00:00,0.0,0.0,2024-01-10,18
2024-01-10 19:00:00,0.0,0.0,2024-01-10,19
2024-01-10 20:00:00,0.0,0.0,2024-01-10,20
2024-01-10 21:00:00,0.0,0.0,2024-01-10,21
2024-01-10 22:00:00,0.0,0.0,2024-01-10,22
2024-01-10 23:00:00,0.0,0.0,2024-01-10,23
2024-01-11 00:00:00,0.0,0.0,2024-01-11,0
2024-01-11 01:00:00,0.0,0.0,2024-01-11,1
2024-01-11 02:00:00,0.0,0.0,2024-01-11,2
2024-01-11 03:00:00,0.0,0.0,2024-01-11,3
2024-01-11 04:00:00,0.0,0.0,2024-01-11,4
2024-01-11 05:00:00,0.0,0.0,2024-01-11,5
2024-01-11 06:00:00,0.02516688,0.07640757,2024-01-11,6
2024-01-11 07:00:00,0.1713541,0.2582557,2024-01-11,7
2024-01-11 08:00:00,0.3102205,0.4059024,2024-01-11,8
2024-01-11 09:00:00,0.4002912,0.4868281,2024-01-11,9
2024-01-11 10:00:00,0.7127427,0.9652211,2024-01-11,10
2024-01-11 11:00:00,0.6786022,0.9018692,2024-01-11,11
2024-01-11 12:00:00,0.6167936,0.8118848,2024-01-11,12
2024-01-11 13:00:00,0.3676745,0.4142212,2024-01-11,13
2024-01-11 14:00:00,0.321512,0.3954982,2024-01-11,14
2024-01-11 15:00:00,0.1941987,0.254682,2024-01-11,15
2024-01-11 16:00:00,0.04517051,0.06657462,2024-01-11,16
2024-01-11 17:00:00,0.0,0.0,2024-01-11,17
2024-01-11 18:00:00,0.0,0.0,2024-01-11,18
2024-01-11 19:00:00,0.0,0.0,2024-01-11,19
2024-01-11 20:00:00,0.0,0.0,2024-01-11,20
2024-01-11 21:00:00,0.0,0.0,2024-01-11,21
2024-01-11 22:00:00,0.0,0.0,2024-01-11,22
2024-01-11 23:00:00,0.0,0.0,2024-01-11,23
2024-01-12 00:00:00,0.0,0.0,2024-01-12,0
2024-01-12 01:00:00,0.0,0.0,2024-01-12,1
2024-01-12 02:00:00,0.0,0.0,2024-01-12,2
2024-01-12 03:00:00,0.0,0.0,2024-01-12,3
2024-01-12 04:00:00,0.0,0.0,2024-01-12,4
2024-01-12 05:00:00,0.0,0.0,2024-01-12,5
2024-01-12 06:00:00,0.02597818,0.08384735,2024-01-12,6
2024-01-12 07:00:00,0.2125858,0.3690188,2024-01-12,7
2024-01-12 08:00:00,0.396728,0.581334,2024-01-12,8
2024-01-12 09:00:00,0.5136141,0.6968407,2024-01-12,9
2024-01-12 10:00:00,0.6058429,0.8012681,2024-01-12,10
2024-01-12 11:00:00,0.5493509,0.6804994,2024-01-12,11
2024-01-12 12:00:00,0.6272866,0.8274383,2024-01-12,12
2024-01-12 13:00:00,0.4981839,0.6464629,2024-01-12,13
2024-01-12 14:00:00,0.2871925,0.3307428,2024-01-12,14
2024-01-12 15:00:00,0.2049323,0.2767698,2024-01-12,15
2024-01-12 16:00:00,0.05925217,0.1206493,2024-01-12,16
2024-01-12 17:00:00,0.0,0.0,2024-01-12,17
2024-01-12 18:00:00,0.0,0.0,2024-01-12,18
2024-01-12 19:00:00,0.0,0.0,2024-01-12,19
2024-01-12 20:00:00,0.0,0.0,2024-01-12,20
2024-01-12 21:00:00,0.0,0.0,2024-01-12,21
2024-01-12 22:00:00,0.0,0.0,2024-01-12,22
2024-01-12 23:00:00,0.0,0.0,2024-01-12,23
2024-01-13 00:00:00,0.0,0.0,2024-01-13,0
2024-01-13 01:00:00,0.0,0.0,2024-01-13,1
2024-01-13 02:00:00,0.0,0.0,2024-01-13,2
2024-01-13 03:00:00,0.0,0.0,2024-01-13,3
2024-01-13 04:00:00,0.0,0.0,2024-01-13,4
2024-01-13 05:00:00,0.0,0.0,2024-01-13,5
2024-01-13 06:00:00,0.02543088,0.07911751,2024-01-13,6
2024-01-13 07:00:00,0.1386279,0.1745962,2024-01-13,7
2024-01-13 08:00:00,0.3151402,0.4143381,2024-01-13,8
2024-01-13 09:00:00,0.1763115,0.1734763,2024-01-13,9
2024-01-13 10:00:00,0.3311796,0.344497,2024-01-13,10
2024-01-13 11:00:00,0.3883907,0.4150453,2024-01-13,11
2024-01-13 12:00:00,0.3584922,0.3776654,2024-01-13,12
2024-01-13 13:00:00,0.2718684,0.2771713,2024-01-13,13
2024-01-13 14:00:00,0.2400351,0.2553398,2024-01-13,14
2024-01-13 15:00:00,0.1820259,0.2235883,2024-01-13,15
2024-01-13 16:00:00,0.06360566,0.1347402,2024-01-13,16
2024-01-13 17:00:00,0.0,0.0,2024-01-13,17
2024-01-13 18:00:00,0.0,0.0,2024-01-13,18
2024-01-13 19:00:00,0.0,0.0,2024-01-13,19
2024-01-13 20:00:00,0.0,0.0,2024-01-13,20
2024-01-13 21:00:00,0.0,0.0,2024-01-13,21
2024-01-13 22:00:00,0.0,0.0,2024-01-13,22
2024-01-13 23:00:00,0.0,0.0,2024-01-13,23
2024-01-14 00:00:00,0.0,0.0,2024-01-14,0
2024-01-14 01:00:00,0.0,0.0,2024-01-14,1
2024-01-14 02:00:00,0.0,0.0,2024-01-14,2
2024-01-14 03:00:00,0.0,0.0,2024-01-14,3
2024-01-14 04:00:00,0.0,0.0,2024-01-14,4
2024-01-14 05:00:00,0.0,0.0,2024-01-14,5
2024-01-14 06:00:00,0.008044214,0.008384224,2024-01-14,6
2024-01-14 07:00:00,0.04909575,0.04839981,2024-01-14,7
2024-01-14 08:00:00,0.2165424,0.2331428,2024-01-14,8
2024-01-14 09:00:00,0.3627499,0.4175671,2024-01-14,9
2024-01-14 10:00:00,0.2731481,0.2737458,2024-01-14,10
2024-01-14 11:00:00,0.4007632,0.43217,2024-01-14,11
2024-01-14 12:00:00,0.514523,0.626214,2024-01-14,12
2024-01-14 13:00:00,0.5306046,0.7006161,2024-01-14,13
2024-01-14 14:00:00,0.3859356,0.5163835,2024-01-14,14
2024-01-14 15:00:00,0.2664712,0.4171488,2024-01-14,15
2024-01-14 16:00:00,0.06771687,0.1471551,2024-01-14,16
2024-01-14 17:00:00,0.0,0.0,2024-01-14,17
2024-01-14 18:00:00,0.0,0.0,2024-01-14,18
2024-01-14 19:00:00,0.0,0.0,2024-01-14,19
2024-01-14 20:00:00,0.0,0.0,2024-01-14,20
2024-01-14 21:00:00,0.0,0.0,2024-01-14,21
2024-01-14 22:00:00,0.0,0.0,2024-01-14,22
2024-01-14 23:00:00,0.0,0.0,2024-01-14,23
2024-01-15 00:00:00,0.0,0.0,2024-01-15,0
2024-01-15 01:00:00,0.0,0.0,2024-01-15,1
2024-01-15 02:00:00,0.0,0.0,2024-01-15,2
2024-01-15 03:00:00,0.0,0.0,2024-01-15,3
2024-01-15 04:00:00,0.0,0.0,2024-01-15,4
2024-01-15 05:00:00,0.0,0.0,2024-01-15,5
2024-01-15 06:00:00,0.02166815,0.04945378,2024-01-15,6
2024-01-15 07:00:00,0.1580043,0.2197746,2024-01-15,7
2024-01-15 08:00:00,0.3232659,0.4290145,2024-01-15,8
2024-01-15 09:00:00,0.5103246,0.6863121,2024-01-15,9
2024-01-15 10:00:00,0.6502138,0.8678979,2024-01-15,10
2024-01-15 11:00:00,0.6922293,0.9156343,2024-01-15,11
2024-01-15 12:00:00,0.7301908,0.9770454,2024-01-15,12
2024-01-15 13:00:00,0.6510438,0.8900298,2024-01-15,13
2024-01-15 14:00:00,0.4624775,0.6574295,2024-01-15,14
2024-01-15 15:00:00,0.2014372,0.2603421,2024-01-15,15
2024-01-15 16:00:00,0.07857633,0.191983,2024-01-15,16
2024-01-15 17:00:00,0.0,0.0,2024-01-15,17
2024-01-15 18:00:00,0.0,0.0,2024-01-15,18
2024-01-15 19:00:00,0.0,0.0,2024-01-15,19
2024-01-15 20:00:00,0.0,0.0,2024-01-15,20
2024-01-15 21:00:00,0.0,0.0,2024-01-15,21
2024-01-15 22:00:00,0.0,0.0,2024-01-15,22
2024-01-15 23:00:00,0.0,0.0,2024-01-15,23
2024-01-16 00:00:00,0.0,0.0,2024-01-16,0
2024-01-16 01:00:00,0.0,0.0,2024-01-16,1
2024-01-16 02:00:00,0.0,0.0,2024-01-16,2
2024-01-16 03:00:00,0.0,0.0,2024-01-16,3
2024-01-16 04:00:00,0.0,0.0,2024-01-16,4
2024-01-16 05:00:00,0.0,0.0,2024-01-16,5
2024-01-16 06:00:00,0.02898762,0.1109054,2024-01-16,6
2024-01-16 07:00:00,0.2283245,0.4001741,2024-01-16,7
2024-01-16 08:00:00,0.4325853,0.6374431,2024-01-16,8
2024-01-16 09:00:00,0.5748559,0.7917388,2024-01-16,9
2024-01-16 10:00:00,0.5192631,0.6424934,2024-01-16,10
2024-01-16 11:00:00,0.3893068,0.4144983,2024-01-16,11
2024-01-16 12:00:00,0.2831826,0.2835091,2024-01-16,12
2024-01-16 13:00:00,0.2548419,0.25622,2024-01-16,13
2024-01-16 14:00:00,0.2701136,0.2975768,2024-01-16,14
2024-01-16 15:00:00,0.2042264,0.2638063,2024-01-16,15
2024-01-16 16:00:00,0.04997763,0.06648125,2024-01-16,16
2024-01-16 17:00:00,0.0,0.0,2024-01-16,17
2024-01-16 18:00:00,0.0,0.0,2024-01-16,18
2024-01-16 19:00:00,0.0,0.0,2024-01-16,19
2024-01-16 20:00:00,0.0,0.0,2024-01-16,20
2024-01-16 21:00:00,0.0,0.0,2024-01-16,21
2024-01-16 22:00:00,0.0,0.0,2024-01-16,22
2024-01-16 23:00:00,0.0,0.0,2024-01-16,23
2024-01-17 00:00:00,0.0,0.0,2024-01-17,0
2024-01-17 01:00:00,0.0,0.0,2024-01-17,1
2024-01-17 02:00:00,0.0,0.0,2024-01-17,2
2024-01-17 03:00:00,0.0,0.0,2024-01-17,3
2024-01-17 04:00:00,0.0,0.0,2024-01-17,4
2024-01-17 05:00:00,0.0,0.0,2024-01-17,5
2024-01-17 06:00:00,0.02602587,0.08285244,2024-01-17,6
2024-01-17 07:00:00,0.15675,0.2147341,2024-01-17,7
2024-01-17 08:00:00,0.3831423,0.5479019,2024-01-17,8
2024-01-17 09:00:00,0.5558912,0.7600769,2024-01-17,9
2024-01-17 10:00:00,0.7119533,0.9542428,2024-01-17,10
2024-01-17 11:00:00,0.725758,0.9613332,2024-01-17,11
2024-01-17 12:00:00,0.696574,0.9254383,2024-01-17,12
2024-01-17 13:00:00,0.4985128,0.6352357,2024-01-17,13
2024-01-17 14:00:00,0.2486596,0.2646592,2024-01-17,14
2024-01-17 15:00:00,0.111268,0.111502,2024-01-17,15
2024-01-17 16:00:00,0.04531786,0.05351306,2024-01-17,16
2024-01-17 17:00:00,0.0,0.0,2024-01-17,17
2024-01-17 18:00:00,0.0,0.0,2024-01-17,18
2024-01-17 19:00:00,0.0,0.0,2024-01-17,19
2024-01-17 20:00:00,0.0,0.0,2024-01-17,20
2024-01-17 21:00:00,0.0,0.0,2024-01-17,21
2024-01-17 22:00:00,0.0,0.0,2024-01-17,22
2024-01-17 23:00:00,0.0,0.0,2024-01-17,23
2024-01-18 00:00:00,0.0,0.0,2024-01-18,0
2024-01-18 01:00:00,0.0,0.0,2024-01-18,1
2024-01-18 02:00:00,0.0,0.0,2024-01-18,2
2024-01-18 03:00:00,0.0,0.0,2024-01-18,3
2024-01-18 04:00:00,0.0,0.0,2024-01-18,4
2024-01-18 05:00:00,0.0,0.0,2024-01-18,5
2024-01-18 06:00:00,0.02306152,0.05780629,2024-01-18,6
2024-01-18 07:00:00,0.2145863,0.3648316,2024-01-18,7
2024-01-18 08:00:00,0.2498297,0.2841792,2024-01-18,8
2024-01-18 09:00:00,0.4125513,0.5012843,2024-01-18,9
2024-01-18 10:00:00,0.4119057,0.4574385,2024-01-18,10
2024-01-18 11:00:00,0.5191776,0.6176879,2024-01-18,11
2024-01-18 12:00:00,0.6044331,0.7757562,2024-01-18,12
2024-01-18 13:00:00,0.5080695,0.6500818,2024-01-18,13
2024-01-18 14:00:00,0.4080647,0.5482717,2024-01-18,14
2024-01-18 15:00:00,0.2446369,0.3503979,2024-01-18,15
2024-01-18 16:00:00,0.08606974,0.1989499,2024-01-18,16
2024-01-18 17:00:00,0.0,0.0,2024-01-18,17
2024-01-18 18:00:00,0.0,0.0,2024-01-18,18
2024-01-18 19:00:00,0.0,0.0,2024-01-18,19
2024-01-18 20:00:00,0.0,0.0,2024-01-18,20
2024-01-18 21:00:00,0.0,0.0,2024-01-18,21
2024-01-18 22:00:00,0.0,0.0,2024-01-18,22
2024-01-18 23:00:00,0.0,0.0,2024-01-18,23
2024-01-19 00:00:00,0.0,0.0,2024-01-19,0
2024-01-19 01:00:00,0.0,0.0,2024-01-19,1
2024-01-19 02:00:00,0.0,0.0,2024-01-19,2
2024-01-19 03:00:00,0.0,0.0,2024-01-19,3
2024-01-19 04:00:00,0.0,0.0,2024-01-19,4
2024-01-19 05:00:00,0.0,0.0,2024-01-19,5
2024-01-19 06:00:00,0.02288798,0.05574011,2024-01-19,6
