date_time,global_solar_kw/m2,incident_solar_kw/m2,date,hour
2024-01-01 00:00:00,0.0,0.0,2024-01-01,0
2024-01-01 01:00:00,0.0,0.0,2024-01-01,1
2024-01-01 02:00:00,0.0,0.0,2024-01-01,2
2024-01-01 03:00:00,0.0,0.0,2024-01-01,3
2024-01-01 04:00:00,0.0,0.0,2024-01-01,4
2024-01-01 05:00:00,0.0,0.0,2024-01-01,5
2024-01-01 06:00:00,0.0185042,0.04246557,2024-01-01,6
2024-01-01 07:00:00,0.1665652,0.264685,2024-01-01,7
2024-01-01 08:00:00,0.3797563,0.569208,2024-01-01,8
2024-01-01 09:00:00,0.3248333,0.3650506,2024-01-01,9
2024-01-01 10:00:00,0.3458463,0.3698967,2024-01-01,10
2024-01-01 11:00:00,0.6173184,0.8203645,2024-01-01,11
2024-01-01 12:00:00,0.432704,0.501586,2024-01-01,12
2024-01-01 13:00:00,0.39622,0.4755756,2024-01-01,13
2024-01-01 14:00:00,0.2336851,0.253285,2024-01-01,14
2024-01-01 15:00:00,0.1432892,0.1634858,2024-01-01,15
2024-01-01 16:00:00,0.04377261,0.09124635,2024-01-01,16
2024-01-01 17:00:00,0.0,0.0,2024-01-01,17
2024-01-01 18:00:00,0.0,0.0,2024-01-01,18
2024-01-01 19:00:00,0.0,0.0,2024-01-01,19
2024-01-01 20:00:00,0.0,0.0,2024-01-01,20
2024-01-01 21:00:00,0.0,0.0,2024-01-01,21
2024-01-01 22:00:00,0.0,0.0,2024-01-01,22
2024-01-01 23:00:00,0.0,0.0,2024-01-01,23
2024-01-02 00:00:00,0.0,0.0,2024-01-02,0
2024-01-02 01:00:00,0.0,0.0,2024-01-02,1
2024-01-02 02:00:00,0.0,0.0,2024-01-02,2
2024-01-02 03:00:00,0.0,0.0,2024-01-02,3
2024-01-02 04:00:00,0.0,0.0,2024-01-02,4
2024-01-02 05:00:00,0.0,0.0,2024-01-02,5
2024-01-02 06:00:00,0.0226544,0.07809268,2024-01-02,6
2024-01-02 07:00:00,0.2050558,0.374481,2024-01-02,7
2024-01-02 08:00:00,0.431621,0.6593437,2024-01-02,8
2024-01-02 09:00:00,0.5761154,0.8172402,2024-01-02,9
2024-01-02 10:00:00,0.5688651,0.7566655,2024-01-02,10
2024-01-02 11:00:00,0.5073438,0.6219999,2024-01-02,11
2024-01-02 12:00:00,0.4340011,0.5030206,2024-01-02,12
2024-01-02 13:00:00,0.5561638,0.7707487,2024-01-02,13
2024-01-02 14:00:00,0.3939068,0.5610363,2024-01-02,14
2024-01-02 15:00:00,0.2870156,0.4936769,2024-01-02,15
2024-01-02 16:00:00,0.05419151,0.1486802,2024-01-02,16
2024-01-02 17:00:00,0.0,0.0,2024-01-02,17
2024-01-02 18:00:00,0.0,0.0,2024-01-02,18
2024-01-02 19:00:00,0.0,0.0,2024-01-02,19
2024-01-02 20:00:00,0.0,0.0,2024-01-02,20
2024-01-02 21:00:00,0.0,0.0,2024-01-02,21
2024-01-02 22:00:00,0.0,0.0,2024-01-02,22
2024-01-02 23:00:00,0.0,0.0,2024-01-02,23
2024-01-03 00:00:00,0.0,0.0,2024-01-03,0
2024-01-03 01:00:00,0.0,0.0,2024-01-03,1
2024-01-03 02:00:00,0.0,0.0,2024-01-03,2
2024-01-03 03:00:00,0.0,0.0,2024-01-03,3
2024-01-03 04:00:00,0.0,0.0,2024-01-03,4
2024-01-03 05:00:00,0.0,0.0,2024-01-03,5
2024-01-03 06:00:00,0.01450276,0.02280213,2024-01-03,6
2024-01-03 07:00:00,0.1592979,0.244787,2024-01-03,7
2024-01-03 08:00:00,0.300288,0.4004486,2024-01-03,8
2024-01-03 09:00:00,0.3353937,0.3822567,2024-01-03,9
2024-01-03 10:00:00,0.6718943,0.9223698,2024-01-03,10
2024-01-03 11:00:00,0.5267971,0.656451,2024-01-03,11
2024-01-03 12:00:00,0.3864022,0.4250194,2024-01-03,12
2024-01-03 13:00:00,0.4481504,0.5704967,2024-01-03,13
2024-01-03 14:00:00,0.3837259,0.5381909,2024-01-03,14
2024-01-03 15:00:00,0.2540487,0.4220286,2024-01-03,15
2024-01-03 16:00:00,0.05553235,0.1483164,2024-01-03,16
2024-01-03 17:00:00,0.0,0.0,2024-01-03,17
2024-01-03 18:00:00,0.0,0.0,2024-01-03,18
2024-01-03 19:00:00,0.0,0.0,2024-01-03,19
2024-01-03 20:00:00,0.0,0.0,2024-01-03,20
2024-01-03 21:00:00,0.0,0.0,2024-01-03,21
2024-01-03 22:00:00,0.0,0.0,2024-01-03,22
2024-01-03 23:00:00,0.0,0.0,2024-01-03,23
2024-01-04 00:00:00,0.0,0.0,2024-01-04,0
2024-01-04 01:00:00,0.0,0.0,2024-01-04,1
2024-01-04 02:00:00,0.0,0.0,2024-01-04,2
2024-01-04 03:00:00,0.0,0.0,2024-01-04,3
2024-01-04 04:00:00,0.0,0.0,2024-01-04,4
2024-01-04 05:00:00,0.0,0.0,2024-01-04,5
2024-01-04 06:00:00,0.02253024,0.08063634,2024-01-04,6
2024-01-04 07:00:00,0.2208987,0.4121416,2024-01-04,7
2024-01-04 08:00:00,0.4274321,0.6516525,2024-01-04,8
2024-01-04 09:00:00,0.585121,0.8290431,2024-01-04,9
2024-01-04 10:00:00,0.6621125,0.9072671,2024-01-04,10
2024-01-04 11:00:00,0.7125861,0.9670306,2024-01-04,11
2024-01-04 12:00:00,0.7233648,0.9885104,2024-01-04,12
2024-01-04 13:00:00,0.5690422,0.7890184,2024-01-04,13
2024-01-04 14:00:00,0.4331187,0.6320277,2024-01-04,14
2024-01-04 15:00:00,0.2684025,0.4512307,2024-01-04,15
2024-01-04 16:00:00,0.0760731,0.2556753,2024-01-04,16
2024-01-04 17:00:00,0.0,0.0,2024-01-04,17
2024-01-04 18:00:00,0.0,0.0,2024-01-04,18
2024-01-04 19:00:00,0.0,0.0,2024-01-04,19
2024-01-04 20:00:00,0.0,0.0,2024-01-04,20
2024-01-04 21:00:00,0.0,0.0,2024-01-04,21
2024-01-04 22:00:00,0.0,0.0,2024-01-04,22
2024-01-04 23:00:00,0.0,0.0,2024-01-04,23
2024-01-05 00:00:00,0.0,0.0,2024-01-05,0
2024-01-05 01:00:00,0.0,0.0,2024-01-05,1
2024-01-05 02:00:00,0.0,0.0,2024-01-05,2
2024-01-05 03:00:00,0.0,0.0,2024-01-05,3
2024-01-05 04:00:00,0.0,0.0,2024-01-05,4
2024-01-05 05:00:00,0.0,0.0,2024-01-05,5
2024-01-05 06:00:00,0.01005586,0.0112843,2024-01-05,6
2024-01-05 07:00:00,0.09014564,0.09450871,2024-01-05,7
2024-01-05 08:00:00,0.2474701,0.2925186,2024-01-05,8
2024-01-05 09:00:00,0.2773062,0.2928115,2024-01-05,9
2024-01-05 10:00:00,0.444602,0.5275606,2024-01-05,10
2024-01-05 11:00:00,0.5940231,0.7755063,2024-01-05,11
2024-01-05 12:00:00,0.5910309,0.7817939,2024-01-05,12
2024-01-05 13:00:00,0.4905297,0.6477825,2024-01-05,13
2024-01-05 14:00:00,0.3121735,0.3867564,2024-01-05,14
2024-01-05 15:00:00,0.1731075,0.2166758,2024-01-05,15
2024-01-05 16:00:00,0.0395302,0.05655348,2024-01-05,16
2024-01-05 17:00:00,0.0,0.0,2024-01-05,17
2024-01-05 18:00:00,0.0,0.0,2024-01-05,18
2024-01-05 19:00:00,0.0,0.0,2024-01-05,19
2024-01-05 20:00:00,0.0,0.0,2024-01-05,20
2024-01-05 21:00:00,0.0,0.0,2024-01-05,21
2024-01-05 22:00:00,0.0,0.0,2024-01-05,22
2024-01-05 23:00:00,0.0,0.0,2024-01-05,23
2024-01-06 00:00:00,0.0,0.0,2024-01-06,0
2024-01-06 01:00:00,0.0,0.0,2024-01-06,1
2024-01-06 02:00:00,0.0,0.0,2024-01-06,2
2024-01-06 03:00:00,0.0,0.0,2024-01-06,3
2024-01-06 04:00:00,0.0,0.0,2024-01-06,4
2024-01-06 05:00:00,0.0,0.0,2024-01-06,5
2024-01-06 06:00:00,0.02056241,0.06553092,2024-01-06,6
2024-01-06 07:00:00,0.1734882,0.2874288,2024-01-06,7
2024-01-06 08:00:00,0.3261739,0.4560509,2024-01-06,8
2024-01-06 09:00:00,0.4127267,0.5225672,2024-01-06,9
2024-01-06 10:00:00,0.431859,0.5046194,2024-01-06,10
2024-01-06 11:00:00,0.4635177,0.5410616,2024-01-06,11
2024-01-06 12:00:00,0.5311937,0.6726851,2024-01-06,12
2024-01-06 13:00:00,0.5221728,0.7044221,2024-01-06,13
2024-01-06 14:00:00,0.3899297,0.5439142,2024-01-06,14
2024-01-06 15:00:00,0.1740829,0.2168807,2024-01-06,15
2024-01-06 16:00:00,0.05904923,0.1433632,2024-01-06,16
2024-01-06 17:00:00,0.0,0.0,2024-01-06,17
2024-01-06 18:00:00,0.0,0.0,2024-01-06,18
2024-01-06 19:00:00,0.0,0.0,2024-01-06,19
2024-01-06 20:00:00,0.0,0.0,2024-01-06,20
2024-01-06 21:00:00,0.0,0.0,2024-01-06,21
2024-01-06 22:00:00,0.0,0.0,2024-01-06,22
2024-01-06 23:00:00,0.0,0.0,2024-01-06,23
2024-01-07 00:00:00,0.0,0.0,2024-01-07,0
2024-01-07 01:00:00,0.0,0.0,2024-01-07,1
2024-01-07 02:00:00,0.0,0.0,2024-01-07,2
2024-01-07 03:00:00,0.0,0.0,2024-01-07,3
2024-01-07 04:00:00,0.0,0.0,2024-01-07,4
2024-01-07 05:00:00,0.0,0.0,2024-01-07,5
2024-01-07 06:00:00,0.02168551,0.07693328,2024-01-07,6
2024-01-07 07:00:00,0.2045379,0.3733845,2024-01-07,7
2024-01-07 08:00:00,0.3458246,0.4977227,2024-01-07,8
2024-01-07 09:00:00,0.5079238,0.7021439,2024-01-07,9
2024-01-07 10:00:00,0.6745219,0.9222277,2024-01-07,10
2024-01-07 11:00:00,0.7104369,0.9605052,2024-01-07,11
2024-01-07 12:00:00,0.6517859,0.8797589,2024-01-07,12
2024-01-07 13:00:00,0.5330749,0.7220466,2024-01-07,13
2024-01-07 14:00:00,0.4148693,0.5909252,2024-01-07,14
2024-01-07 15:00:00,0.2340024,0.3590745,2024-01-07,15
2024-01-07 16:00:00,0.06115729,0.146901,2024-01-07,16
2024-01-07 17:00:00,0.0,0.0,2024-01-07,17
2024-01-07 18:00:00,0.0,0.0,2024-01-07,18
2024-01-07 19:00:00,0.0,0.0,2024-01-07,19
2024-01-07 20:00:00,0.0,0.0,2024-01-07,20
2024-01-07 21:00:00,0.0,0.0,2024-01-07,21
2024-01-07 22:00:00,0.0,0.0,2024-01-07,22
2024-01-07 23:00:00,0.0,0.0,2024-01-07,23
2024-01-08 00:00:00,0.0,0.0,2024-01-08,0
2024-01-08 01:00:00,0.0,0.0,2024-01-08,1
2024-01-08 02:00:00,0.0,0.0,2024-01-08,2
2024-01-08 03:00:00,0.0,0.0,2024-01-08,3
2024-01-08 04:00:00,0.0,0.0,2024-01-08,4
2024-01-08 05:00:00,0.0,0.0,2024-01-08,5
2024-01-08 06:00:00,0.01245458,0.01709981,2024-01-08,6
2024-01-08 07:00:00,0.1286814,0.1647848,2024-01-08,7
2024-01-08 08:00:00,0.3035917,0.4059061,2024-01-08,8
2024-01-08 09:00:00,0.3676924,0.436752,2024-01-08,9
2024-01-08 10:00:00,0.4873106,0.6020476,2024-01-08,10
2024-01-08 11:00:00,0.5176269,0.6343011,2024-01-08,11
2024-01-08 12:00:00,0.5352898,0.6770235,2024-01-08,12
2024-01-08 13:00:00,0.5605549,0.7677284,2024-01-08,13
2024-01-08 14:00:00,0.4023777,0.5639279,2024-01-08,14
2024-01-08 15:00:00,0.2268198,0.3374245,2024-01-08,15
2024-01-08 16:00:00,0.07182559,0.1975227,2024-01-08,16
2024-01-08 17:00:00,0.0,0.0,2024-01-08,17
2024-01-08 18:00:00,0.0,0.0,2024-01-08,18
2024-01-08 19:00:00,0.0,0.0,2024-01-08,19
2024-01-08 20:00:00,0.0,0.0,2024-01-08,20
2024-01-08 21:00:00,0.0,0.0,2024-01-08,21
2024-01-08 22:00:00,0.0,0.0,2024-01-08,22
2024-01-08 23:00:00,0.0,0.0,2024-01-08,23
2024-01-09 00:00:00,0.0,0.0,2024-01-09,0
2024-01-09 01:00:00,0.0,0.0,2024-01-09,1
2024-01-09 02:00:00,0.0,0.0,2024-01-09,2
2024-01-09 03:00:00,0.0,0.0,2024-01-09,3
2024-01-09 04:00:00,0.0,0.0,2024-01-09,4
2024-01-09 05:00:00,0.0,0.0,2024-01-09,5
2024-01-09 06:00:00,0.01968156,0.060563,2024-01-09,6
2024-01-09 07:00:00,0.07196116,0.07221689,2024-01-09,7
2024-01-09 08:00:00,0.1631816,0.1652911,2024-01-09,8
2024-01-09 09:00:00,0.3359085,0.3810305,2024-01-09,9
2024-01-09 10:00:00,0.5299258,0.6790482,2024-01-09,10
2024-01-09 11:00:00,0.521535,0.6400304,2024-01-09,11
2024-01-09 12:00:00,0.5993806,0.7896295,2024-01-09,12
2024-01-09 13:00:00,0.3111835,0.330461,2024-01-09,13
2024-01-09 14:00:00,0.1579464,0.1564187,2024-01-09,14
2024-01-09 15:00:00,0.147432,0.1628189,2024-01-09,15
2024-01-09 16:00:00,0.0390722,0.04749226,2024-01-09,16
2024-01-09 17:00:00,0.0,0.0,2024-01-09,17
2024-01-09 18:00:00,0.0,0.0,2024-01-09,18
2024-01-09 19:00:00,0.0,0.0,2024-01-09,19
2024-01-09 20:00:00,0.0,0.0,2024-01-09,20
2024-01-09 21:00:00,0.0,0.0,2024-01-09,21
2024-01-09 22:00:00,0.0,0.0,2024-01-09,22
2024-01-09 23:00:00,0.0,0.0,2024-01-09,23
2024-01-10 00:00:00,0.0,0.0,2024-01-10,0
2024-01-10 01:00:00,0.0,0.0,2024-01-10,1
2024-01-10 02:00:00,0.0,0.0,2024-01-10,2
2024-01-10 03:00:00,0.0,0.0,2024-01-10,3
2024-01-10 04:00:00,0.0,0.0,2024-01-10,4
2024-01-10 05:00:00,0.0,0.0,2024-01-10,5
2024-01-10 06:00:00,0.01962535,0.06065037,2024-01-10,6
2024-01-10 07:00:00,0.186181,0.3228991,2024-01-10,7
2024-01-10 08:00:00,0.3419818,0.4871044,2024-01-10,8
2024-01-10 09:00:00,0.5398741,0.7532978,2024-01-10,9
2024-01-10 10:00:00,0.6645542,0.9039451,2024-01-10,10
2024-01-10 11:00:00,0.8010572,1.083079,2024-01-10,11
2024-01-10 12:00:00,0.7683061,1.043033,2024-01-10,12
2024-01-10 13:00:00,0.6611112,0.9166932,2024-01-10,13
2024-01-10 14:00:00,0.513083,0.7492609,2024-01-10,14
2024-01-10 15:00:00,0.259626,0.4107344,2024-01-10,15
2024-01-10 16:00:00,0.07659752,0.2032257,2024-01-10,16
2024-01-10 17:00:00,0.0,0.0,2024-01-10,17
2024-01-10 18:00:00,0.0,0.0,2024-01-10,18
2024-01-10 19:00:00,0.0,0.0,2024-01-10,19
2024-01-10 20:00:00,0.0,0.0,2024-01-10,20
2024-01-10 21:00:00,0.0,0.0,2024-01-10,21
2024-01-10 22:00:00,0.0,0.0,2024-01-10,22
2024-01-10 23:00:00,0.0,0.0,2024-01-10,23
2024-01-11 00:00:00,0.0,0.0,2024-01-11,0
2024-01-11 01:00:00,0.0,0.0,2024-01-11,1
2024-01-11 02:00:00,0.0,0.0,2024-01-11,2
2024-01-11 03:00:00,0.0,0.0,2024-01-11,3
2024-01-11 04:00:00,0.0,0.0,2024-01-11,4
2024-01-11 05:00:00,0.0,0.0,2024-01-11,5
2024-01-11 06:00:00,0.01945489,0.05957648,2024-01-11,6
2024-01-11 07:00:00,0.1592669,0.2445847,2024-01-11,7
2024-01-11 08:00:00,0.2969956,0.3896773,2024-01-11,8
2024-01-11 09:00:00,0.3873911,0.4706018,2024-01-11,9
2024-01-11 10:00:00,0.6998339,0.9527858,2024-01-11,10
2024-01-11 11:00:00,0.6686929,0.8916141,2024-01-11,11
2024-01-11 12:00:00,0.6099738,0.8040289,2024-01-11,12
2024-01-11 13:00:00,0.3626688,0.4064453,2024-01-11,13
2024-01-11 14:00:00,0.3199236,0.3908814,2024-01-11,14
2024-01-11 15:00:00,0.1962842,0.2545315,2024-01-11,15
2024-01-11 16:00:00,0.04868672,0.06862112,2024-01-11,16
2024-01-11 17:00:00,0.0,0.0,2024-01-11,17
2024-01-11 18:00:00,0.0,0.0,2024-01-11,18
2024-01-11 19:00:00,0.0,0.0,2024-01-11,19
2024-01-11 20:00:00,0.0,0.0,2024-01-11,20
2024-01-11 21:00:00,0.0,0.0,2024-01-11,21
2024-01-11 22:00:00,0.0,0.0,2024-01-11,22
2024-01-11 23:00:00,0.0,0.0,2024-01-11,23
2024-01-12 00:00:00,0.0,0.0,2024-01-12,0
2024-01-12 01:00:00,0.0,0.0,2024-01-12,1
2024-01-12 02:00:00,0.0,0.0,2024-01-12,2
2024-01-12 03:00:00,0.0,0.0,2024-01-12,3
2024-01-12 04:00:00,0.0,0.0,2024-01-12,4
2024-01-12 05:00:00,0.0,0.0,2024-01-12,5
2024-01-12 06:00:00,0.02009074,0.06544182,2024-01-12,6
2024-01-12 07:00:00,0.1979755,0.3530637,2024-01-12,7
2024-01-12 08:00:00,0.3821553,0.5658107,2024-01-12,8
2024-01-12 09:00:00,0.5005674,0.6828521,2024-01-12,9
2024-01-12 10:00:00,0.5951099,0.7902933,2024-01-12,10
2024-01-12 11:00:00,0.5407086,0.6700302,2024-01-12,11
2024-01-12 12:00:00,0.6224925,0.8231699,2024-01-12,12
2024-01-12 13:00:00,0.4958935,0.6434423,2024-01-12,13
2024-01-12 14:00:00,0.286242,0.3279295,2024-01-12,14
2024-01-12 15:00:00,0.2079983,0.2785972,2024-01-12,15
2024-01-12 16:00:00,0.06402293,0.123148,2024-01-12,16
2024-01-12 17:00:00,0.0,0.0,2024-01-12,17
2024-01-12 18:00:00,0.0,0.0,2024-01-12,18
2024-01-12 19:00:00,0.0,0.0,2024-01-12,19
2024-01-12 20:00:00,0.0,0.0,2024-01-12,20
2024-01-12 21:00:00,0.0,0.0,2024-01-12,21
2024-01-12 22:00:00,0.0,0.0,2024-01-12,22
2024-01-12 23:00:00,0.0,0.0,2024-01-12,23
2024-01-13 00:00:00,0.0,0.0,2024-01-13,0
2024-01-13 01:00:00,0.0,0.0,2024-01-13,1
2024-01-13 02:00:00,0.0,0.0,2024-01-13,2
2024-01-13 03:00:00,0.0,0.0,2024-01-13,3
2024-01-13 04:00:00,0.0,0.0,2024-01-13,4
2024-01-13 05:00:00,0.0,0.0,2024-01-13,5
2024-01-13 06:00:00,0.01965944,0.0,2024-01-13,6
2024-01-13 07:00:00,0.1282034,0.1625794,2024-01-13,7
2024-01-13 08:00:00,0.3015171,0.3974365,2024-01-13,8
2024-01-13 09:00:00,0.166198,0.1634088,2024-01-13,9
2024-01-13 10:00:00,0.3190009,0.3302827,2024-01-13,10
2024-01-13 11:00:00,0.376793,0.400438,2024-01-13,11
2024-01-13 12:00:00,0.3484576,0.3649094,2024-01-13,12
2024-01-13 13:00:00,0.2652288,0.2692145,2024-01-13,13
2024-01-13 14:00:00,0.2366015,0.249923,2024-01-13,14
2024-01-13 15:00:00,0.1833903,0.2226451,2024-01-13,15
2024-01-13 16:00:00,0.06877976,0.1380231,2024-01-13,16
2024-01-13 17:00:00,0.0,0.0,2024-01-13,17
2024-01-13 18:00:00,0.0,0.0,2024-01-13,18
2024-01-13 19:00:00,0.0,0.0,2024-01-13,19
2024-01-13 20:00:00,0.0,0.0,2024-01-13,20
2024-01-13 21:00:00,0.0,0.0,2024-01-13,21
2024-01-13 22:00:00,0.0,0.0,2024-01-13,22
2024-01-13 23:00:00,0.0,0.0,2024-01-13,23
2024-01-14 00:00:00,0.0,0.0,2024-01-14,0
2024-01-14 01:00:00,0.0,0.0,2024-01-14,1
2024-01-14 02:00:00,0.0,0.0,2024-01-14,2
2024-01-14 03:00:00,0.0,0.0,2024-01-14,3
2024-01-14 04:00:00,0.0,0.0,2024-01-14,4
2024-01-14 05:00:00,0.0,0.0,2024-01-14,5
2024-01-14 06:00:00,0.006224429,0.0,2024-01-14,6
2024-01-14 07:00:00,0.04443992,0.04382704,2024-01-14,7
2024-01-14 08:00:00,0.2056655,0.2206854,2024-01-14,8
2024-01-14 09:00:00,0.3490843,0.4000413,2024-01-14,9
2024-01-14 10:00:00,0.2613081,0.2610597,2024-01-14,10
2024-01-14 11:00:00,0.3880458,0.4157591,2024-01-14,11
2024-01-14 12:00:00,0.5040205,0.610367,2024-01-14,12
2024-01-14 13:00:00,0.5246,0.6913147,2024-01-14,13
2024-01-14 14:00:00,0.3839213,0.5107838,2024-01-14,14
2024-01-14 15:00:00,0.2705706,0.4207529,2024-01-14,15
2024-01-14 16:00:00,0.07309049,0.150454,2024-01-14,16
2024-01-14 17:00:00,0.0,0.0,2024-01-14,17
2024-01-14 18:00:00,0.0,0.0,2024-01-14,18
2024-01-14 19:00:00,0.0,0.0,2024-01-14,19
2024-01-14 20:00:00,0.0,0.0,2024-01-14,20
2024-01-14 21:00:00,0.0,0.0,2024-01-14,21
2024-01-14 22:00:00,0.0,0.0,2024-01-14,22
2024-01-14 23:00:00,0.0,0.0,2024-01-14,23
2024-01-15 00:00:00,0.0,0.0,2024-01-15,0
2024-01-15 01:00:00,0.0,0.0,2024-01-15,1
2024-01-15 02:00:00,0.0,0.0,2024-01-15,2
2024-01-15 03:00:00,0.0,0.0,2024-01-15,3
2024-01-15 04:00:00,0.0,0.0,2024-01-15,4
2024-01-15 05:00:00,0.0,0.0,2024-01-15,5
2024-01-15 06:00:00,0.01674317,0.03846017,2024-01-15,6
2024-01-15 07:00:00,0.1464365,0.206214,2024-01-15,7
2024-01-15 08:00:00,0.3101173,0.4133929,2024-01-15,8
2024-01-15 09:00:00,0.4969601,0.671626,2024-01-15,9
2024-01-15 10:00:00,0.6388688,0.8567297,2024-01-15,10
2024-01-15 11:00:00,0.6838876,0.9079972,2024-01-15,11
2024-01-15 12:00:00,0.726045,0.9749361,2024-01-15,12
2024-01-15 13:00:00,0.6501054,0.8911107,2024-01-15,13
2024-01-15 14:00:00,0.4643314,0.6602661,2024-01-15,14
2024-01-15 15:00:00,0.2036392,0.2605858,2024-01-15,15
2024-01-15 16:00:00,0.08506589,0.1976421,2024-01-15,16
2024-01-15 17:00:00,0.0,0.0,2024-01-15,17
2024-01-15 18:00:00,0.0,0.0,2024-01-15,18
2024-01-15 19:00:00,0.0,0.0,2024-01-15,19
2024-01-15 20:00:00,0.0,0.0,2024-01-15,20
2024-01-15 21:00:00,0.0,0.0,2024-01-15,21
2024-01-15 22:00:00,0.0,0.0,2024-01-15,22
2024-01-15 23:00:00,0.0,0.0,2024-01-15,23
2024-01-16 00:00:00,0.0,0.0,2024-01-16,0
2024-01-16 01:00:00,0.0,0.0,2024-01-16,1
2024-01-16 02:00:00,0.0,0.0,2024-01-16,2
2024-01-16 03:00:00,0.0,0.0,2024-01-16,3
2024-01-16 04:00:00,0.0,0.0,2024-01-16,4
2024-01-16 05:00:00,0.0,0.0,2024-01-16,5
2024-01-16 06:00:00,0.02248984,0.08687248,2024-01-16,6
2024-01-16 07:00:00,0.2130767,0.3840786,2024-01-16,7
2024-01-16 08:00:00,0.4165846,0.6206186,2024-01-16,8
2024-01-16 09:00:00,0.5609243,0.7776998,2024-01-16,9
2024-01-16 10:00:00,0.5073646,0.6277732,2024-01-16,10
2024-01-16 11:00:00,0.3803007,0.4036033,2024-01-16,11
2024-01-16 12:00:00,0.2740255,0.2735099,2024-01-16,12
2024-01-16 13:00:00,0.247353,0.24774,2024-01-16,13
2024-01-16 14:00:00,0.2678434,0.2932101,2024-01-16,14
2024-01-16 15:00:00,0.2062262,0.2636128,2024-01-16,15
2024-01-16 16:00:00,0.05352084,0.06884089,2024-01-16,16
2024-01-16 17:00:00,0.0,0.0,2024-01-16,17
2024-01-16 18:00:00,0.0,0.0,2024-01-16,18
2024-01-16 19:00:00,0.0,0.0,2024-01-16,19
2024-01-16 20:00:00,0.0,0.0,2024-01-16,20
2024-01-16 21:00:00,0.0,0.0,2024-01-16,21
2024-01-16 22:00:00,0.0,0.0,2024-01-16,22
2024-01-16 23:00:00,0.0,0.0,2024-01-16,23
2024-01-17 00:00:00,0.0,0.0,2024-01-17,0
2024-01-17 01:00:00,0.0,0.0,2024-01-17,1
2024-01-17 02:00:00,0.0,0.0,2024-01-17,2
2024-01-17 03:00:00,0.0,0.0,2024-01-17,3
2024-01-17 04:00:00,0.0,0.0,2024-01-17,4
2024-01-17 05:00:00,0.0,0.0,2024-01-17,5
2024-01-17 06:00:00,0.02019274,0.06494629,2024-01-17,6
2024-01-17 07:00:00,0.1453977,0.2016045,2024-01-17,7
2024-01-17 08:00:00,0.368579,0.5317514,2024-01-17,8
2024-01-17 09:00:00,0.5411409,0.7442392,2024-01-17,9
2024-01-17 10:00:00,0.7003509,0.9436001,2024-01-17,10
2024-01-17 11:00:00,0.7159125,0.9519613,2024-01-17,11
2024-01-17 12:00:00,0.6908141,0.9206048,2024-01-17,12
2024-01-17 13:00:00,0.4946005,0.6292361,2024-01-17,13
2024-01-17 14:00:00,0.2455704,0.2597204,2024-01-17,14
2024-01-17 15:00:00,0.1097009,0.109486,2024-01-17,15
2024-01-17 16:00:00,0.04837224,0.05577561,2024-01-17,16
2024-01-17 17:00:00,0.0,0.0,2024-01-17,17
2024-01-17 18:00:00,0.0,0.0,2024-01-17,18
2024-01-17 19:00:00,0.0,0.0,2024-01-17,19
2024-01-17 20:00:00,0.0,0.0,2024-01-17,20
2024-01-17 21:00:00,0.0,0.0,2024-01-17,21
2024-01-17 22:00:00,0.0,0.0,2024-01-17,22
2024-01-17 23:00:00,0.0,0.0,2024-01-17,23
2024-01-18 00:00:00,0.0,0.0,2024-01-18,0
2024-01-18 01:00:00,0.0,0.0,2024-01-18,1
2024-01-18 02:00:00,0.0,0.0,2024-01-18,2
2024-01-18 03:00:00,0.0,0.0,2024-01-18,3
2024-01-18 04:00:00,0.0,0.0,2024-01-18,4
2024-01-18 05:00:00,0.0,0.0,2024-01-18,5
2024-01-18 06:00:00,0.01788988,0.04523307,2024-01-18,6
2024-01-18 07:00:00,0.200037,0.3490137,2024-01-18,7
2024-01-18 08:00:00,0.2376465,0.2694178,2024-01-18,8
2024-01-18 09:00:00,0.3996321,0.4852722,2024-01-18,9
2024-01-18 10:00:00,0.4005655,0.4434024,2024-01-18,10
2024-01-18 11:00:00,0.5092658,0.6047975,2024-01-18,11
2024-01-18 12:00:00,0.5980509,0.768325,2024-01-18,12
2024-01-18 13:00:00,0.5046427,0.6450801,2024-01-18,13
2024-01-18 14:00:00,0.4081294,0.5470517,2024-01-18,14
2024-01-18 15:00:00,0.2477293,0.3518906,2024-01-18,15
2024-01-18 16:00:00,0.09293982,0.2055682,2024-01-18,16
2024-01-18 17:00:00,2.54172e-06,0.0,2024-01-18,17
2024-01-18 18:00:00,0.0,0.0,2024-01-18,18
2024-01-18 19:00:00,0.0,0.0,2024-01-18,19
2024-01-18 20:00:00,0.0,0.0,2024-01-18,20
2024-01-18 21:00:00,0.0,0.0,2024-01-18,21
2024-01-18 22:00:00,0.0,0.0,2024-01-18,22
2024-01-18 23:00:00,0.0,0.0,2024-01-18,23
2024-01-19 00:00:00,0.0,0.0,2024-01-19,0
2024-01-19 01:00:00,0.0,0.0,2024-01-19,1
2024-01-19 02:00:00,0.0,0.0,2024-01-19,2
2024-01-19 03:00:00,0.0,0.0,2024-01-19,3
2024-01-19 04:00:00,0.0,0.0,2024-01-19,4
2024-01-19 05:00:00,0.0,0.0,2024-01-19,5
2024-01-19 06:00:00,0.01777476,0.04364608,2024-01-19,6
2024-01-19 07:00:00,0.1777759,0.2873025,2024-01-19,7
