date_time,global_solar_kw/m2,incident_solar_kw/m2,date,hour
2024-01-01 00:00:00,0.0,0.0,2024-01-01,0
2024-01-01 01:00:00,0.0,0.0,2024-01-01,1
2024-01-01 02:00:00,0.0,0.0,2024-01-01,2
2024-01-01 03:00:00,0.0,0.0,2024-01-01,3
2024-01-01 04:00:00,0.0,0.0,2024-01-01,4
2024-01-01 05:00:00,0.0,0.0,2024-01-01,5
2024-01-01 06:00:00,0.0206257,0.04664585,2024-01-01,6
2024-01-01 07:00:00,0.1795806,0.2780502,2024-01-01,7
2024-01-01 08:00:00,0.4070863,0.5905656,2024-01-01,8
2024-01-01 09:00:00,0.3676239,0.4195077,2024-01-01,9
2024-01-01 10:00:00,0.3967031,0.4309565,2024-01-01,10
2024-01-01 11:00:00,0.678987,0.879349,2024-01-01,11
2024-01-01 12:00:00,0.4944722,0.5760505,2024-01-01,12
2024-01-01 13:00:00,0.457933,0.5498061,2024-01-01,13
2024-01-01 14:00:00,0.2849263,0.313639,2024-01-01,14
2024-01-01 15:00:00,0.1855522,0.2139995,2024-01-01,15
2024-01-01 16:00:00,0.07534599,0.1247486,2024-01-01,16
2024-01-01 17:00:00,2.53899e-05,0.0,2024-01-01,17
2024-01-01 18:00:00,0.0,0.0,2024-01-01,18
2024-01-01 19:00:00,0.0,0.0,2024-01-01,19
2024-01-01 20:00:00,0.0,0.0,2024-01-01,20
2024-01-01 21:00:00,0.0,0.0,2024-01-01,21
2024-01-01 22:00:00,0.0,0.0,2024-01-01,22
2024-01-01 23:00:00,0.0,0.0,2024-01-01,23
2024-01-02 00:00:00,0.0,0.0,2024-01-02,0
2024-01-02 01:00:00,0.0,0.0,2024-01-02,1
2024-01-02 02:00:00,0.0,0.0,2024-01-02,2
2024-01-02 03:00:00,0.0,0.0,2024-01-02,3
2024-01-02 04:00:00,0.0,0.0,2024-01-02,4
2024-01-02 05:00:00,0.0,0.0,2024-01-02,5
2024-01-02 06:00:00,0.02499676,0.08375552,2024-01-02,6
2024-01-02 07:00:00,0.2192287,0.3832116,2024-01-02,7
2024-01-02 08:00:00,0.4593838,0.675724,2024-01-02,8
2024-01-02 09:00:00,0.6102327,0.8357104,2024-01-02,9
2024-01-02 10:00:00,0.6133769,0.7943847,2024-01-02,10
2024-01-02 11:00:00,0.5523474,0.6660159,2024-01-02,11
2024-01-02 12:00:00,0.4876976,0.5639902,2024-01-02,12
2024-01-02 13:00:00,0.6143292,0.8191974,2024-01-02,13
2024-01-02 14:00:00,0.4512634,0.6171866,2024-01-02,14
2024-01-02 15:00:00,0.3451248,0.5457199,2024-01-02,15
2024-01-02 16:00:00,0.0920922,0.1872561,2024-01-02,16
2024-01-02 17:00:00,5.95277e-05,0.0,2024-01-02,17
2024-01-02 18:00:00,0.0,0.0,2024-01-02,18
2024-01-02 19:00:00,0.0,0.0,2024-01-02,19
2024-01-02 20:00:00,0.0,0.0,2024-01-02,20
2024-01-02 21:00:00,0.0,0.0,2024-01-02,21
2024-01-02 22:00:00,0.0,0.0,2024-01-02,22
2024-01-02 23:00:00,0.0,0.0,2024-01-02,23
2024-01-03 00:00:00,0.0,0.0,2024-01-03,0
2024-01-03 01:00:00,0.0,0.0,2024-01-03,1
2024-01-03 02:00:00,0.0,0.0,2024-01-03,2
2024-01-03 03:00:00,0.0,0.0,2024-01-03,3
2024-01-03 04:00:00,0.0,0.0,2024-01-03,4
2024-01-03 05:00:00,0.0,0.0,2024-01-03,5
2024-01-03 06:00:00,0.01633446,0.0258834,2024-01-03,6
2024-01-03 07:00:00,0.1733818,0.2625508,2024-01-03,7
2024-01-03 08:00:00,0.3286345,0.435324,2024-01-03,8
2024-01-03 09:00:00,0.3742813,0.430371,2024-01-03,9
2024-01-03 10:00:00,0.7169719,0.9511486,2024-01-03,10
2024-01-03 11:00:00,0.5807633,0.7140751,2024-01-03,11
2024-01-03 12:00:00,0.4371623,0.4826008,2024-01-03,12
2024-01-03 13:00:00,0.507086,0.6349464,2024-01-03,13
2024-01-03 14:00:00,0.4424214,0.5990119,2024-01-03,14
2024-01-03 15:00:00,0.3101131,0.4788372,2024-01-03,15
2024-01-03 16:00:00,0.0934379,0.1868105,2024-01-03,16
2024-01-03 17:00:00,8.20321e-05,0.0,2024-01-03,17
2024-01-03 18:00:00,0.0,0.0,2024-01-03,18
2024-01-03 19:00:00,0.0,0.0,2024-01-03,19
2024-01-03 20:00:00,0.0,0.0,2024-01-03,20
2024-01-03 21:00:00,0.0,0.0,2024-01-03,21
2024-01-03 22:00:00,0.0,0.0,2024-01-03,22
2024-01-03 23:00:00,0.0,0.0,2024-01-03,23
2024-01-04 00:00:00,0.0,0.0,2024-01-04,0
2024-01-04 01:00:00,0.0,0.0,2024-01-04,1
2024-01-04 02:00:00,0.0,0.0,2024-01-04,2
2024-01-04 03:00:00,0.0,0.0,2024-01-04,3
2024-01-04 04:00:00,0.0,0.0,2024-01-04,4
2024-01-04 05:00:00,0.0,0.0,2024-01-04,5
2024-01-04 06:00:00,0.02473308,0.08579483,2024-01-04,6
2024-01-04 07:00:00,0.2336083,0.4155114,2024-01-04,7
2024-01-04 08:00:00,0.4547142,0.6677236,2024-01-04,8
2024-01-04 09:00:00,0.6270396,0.8582045,2024-01-04,9
2024-01-04 10:00:00,0.7115914,0.9429673,2024-01-04,10
2024-01-04 11:00:00,0.7678077,1.006563,2024-01-04,11
2024-01-04 12:00:00,0.783189,1.031591,2024-01-04,12
2024-01-04 13:00:00,0.6343505,0.8472933,2024-01-04,13
2024-01-04 14:00:00,0.4975302,0.6939964,2024-01-04,14
2024-01-04 15:00:00,0.3266166,0.5086471,2024-01-04,15
2024-01-04 16:00:00,0.1234444,0.2922634,2024-01-04,16
2024-01-04 17:00:00,0.000231963,0.0,2024-01-04,17
2024-01-04 18:00:00,0.0,0.0,2024-01-04,18
2024-01-04 19:00:00,0.0,0.0,2024-01-04,19
2024-01-04 20:00:00,0.0,0.0,2024-01-04,20
2024-01-04 21:00:00,0.0,0.0,2024-01-04,21
2024-01-04 22:00:00,0.0,0.0,2024-01-04,22
2024-01-04 23:00:00,0.0,0.0,2024-01-04,23
2024-01-05 00:00:00,0.0,0.0,2024-01-05,0
2024-01-05 01:00:00,0.0,0.0,2024-01-05,1
2024-01-05 02:00:00,0.0,0.0,2024-01-05,2
2024-01-05 03:00:00,0.0,0.0,2024-01-05,3
2024-01-05 04:00:00,0.0,0.0,2024-01-05,4
2024-01-05 05:00:00,0.0,0.0,2024-01-05,5
2024-01-05 06:00:00,0.01105316,0.01231359,2024-01-05,6
2024-01-05 07:00:00,0.1014952,0.1077376,2024-01-05,7
2024-01-05 08:00:00,0.2748384,0.3283136,2024-01-05,8
2024-01-05 09:00:00,0.3198933,0.344458,2024-01-05,9
2024-01-05 10:00:00,0.504713,0.6047588,2024-01-05,10
2024-01-05 11:00:00,0.6626568,0.8494831,2024-01-05,11
2024-01-05 12:00:00,0.6639752,0.8585547,2024-01-05,12
2024-01-05 13:00:00,0.5619069,0.7284175,2024-01-05,13
2024-01-05 14:00:00,0.3721132,0.4612017,2024-01-05,14
2024-01-05 15:00:00,0.2177043,0.270243,2024-01-05,15
2024-01-05 16:00:00,0.06723818,0.08728434,2024-01-05,16
2024-01-05 17:00:00,0.000371756,0.0,2024-01-05,17
2024-01-05 18:00:00,0.0,0.0,2024-01-05,18
2024-01-05 19:00:00,0.0,0.0,2024-01-05,19
2024-01-05 20:00:00,0.0,0.0,2024-01-05,20
2024-01-05 21:00:00,0.0,0.0,2024-01-05,21
2024-01-05 22:00:00,0.0,0.0,2024-01-05,22
2024-01-05 23:00:00,0.0,0.0,2024-01-05,23
2024-01-06 00:00:00,0.0,0.0,2024-01-06,0
2024-01-06 01:00:00,0.0,0.0,2024-01-06,1
2024-01-06 02:00:00,0.0,0.0,2024-01-06,2
2024-01-06 03:00:00,0.0,0.0,2024-01-06,3
2024-01-06 04:00:00,0.0,0.0,2024-01-06,4
2024-01-06 05:00:00,0.0,0.0,2024-01-06,5
2024-01-06 06:00:00,0.02253175,0.06958962,2024-01-06,6
2024-01-06 07:00:00,0.1866487,0.3005009,2024-01-06,7
2024-01-06 08:00:00,0.3546172,0.4881115,2024-01-06,8
2024-01-06 09:00:00,0.4532366,0.5700606,2024-01-06,9
2024-01-06 10:00:00,0.4804823,0.5626456,2024-01-06,10
2024-01-06 11:00:00,0.5176098,0.6039483,2024-01-06,11
2024-01-06 12:00:00,0.5907899,0.7357879,2024-01-06,12
2024-01-06 13:00:00,0.5852549,0.7662395,2024-01-06,13
2024-01-06 14:00:00,0.450269,0.6075537,2024-01-06,14
2024-01-06 15:00:00,0.2197374,0.2725736,2024-01-06,15
2024-01-06 16:00:00,0.09690069,0.1828932,2024-01-06,16
2024-01-06 17:00:00,0.000236062,0.0,2024-01-06,17
2024-01-06 18:00:00,0.0,0.0,2024-01-06,18
2024-01-06 19:00:00,0.0,0.0,2024-01-06,19
2024-01-06 20:00:00,0.0,0.0,2024-01-06,20
2024-01-06 21:00:00,0.0,0.0,2024-01-06,21
2024-01-06 22:00:00,0.0,0.0,2024-01-06,22
2024-01-06 23:00:00,0.0,0.0,2024-01-06,23
2024-01-07 00:00:00,0.0,0.0,2024-01-07,0
2024-01-07 01:00:00,0.0,0.0,2024-01-07,1
2024-01-07 02:00:00,0.0,0.0,2024-01-07,2
2024-01-07 03:00:00,0.0,0.0,2024-01-07,3
2024-01-07 04:00:00,0.0,0.0,2024-01-07,4
2024-01-07 05:00:00,0.0,0.0,2024-01-07,5
2024-01-07 06:00:00,0.02372888,0.08190484,2024-01-07,6
2024-01-07 07:00:00,0.2185543,0.3824595,2024-01-07,7
2024-01-07 08:00:00,0.3691941,0.5169079,2024-01-07,8
2024-01-07 09:00:00,0.5406358,0.7248092,2024-01-07,9
2024-01-07 10:00:00,0.7151549,0.9450955,2024-01-07,10
2024-01-07 11:00:00,0.7579557,0.9900275,2024-01-07,11
2024-01-07 12:00:00,0.7040776,0.9175563,2024-01-07,12
2024-01-07 13:00:00,0.5859123,0.7656319,2024-01-07,13
2024-01-07 14:00:00,0.4690106,0.6393414,2024-01-07,14
2024-01-07 15:00:00,0.2840419,0.4116232,2024-01-07,15
2024-01-07 16:00:00,0.09963983,0.1876899,2024-01-07,16
2024-01-07 17:00:00,0.000430588,0.0,2024-01-07,17
2024-01-07 18:00:00,0.0,0.0,2024-01-07,18
2024-01-07 19:00:00,0.0,0.0,2024-01-07,19
2024-01-07 20:00:00,0.0,0.0,2024-01-07,20
2024-01-07 21:00:00,0.0,0.0,2024-01-07,21
2024-01-07 22:00:00,0.0,0.0,2024-01-07,22
2024-01-07 23:00:00,0.0,0.0,2024-01-07,23
2024-01-08 00:00:00,0.0,0.0,2024-01-08,0
2024-01-08 01:00:00,0.0,0.0,2024-01-08,1
2024-01-08 02:00:00,0.0,0.0,2024-01-08,2
2024-01-08 03:00:00,0.0,0.0,2024-01-08,3
2024-01-08 04:00:00,0.0,0.0,2024-01-08,4
2024-01-08 05:00:00,0.0,0.0,2024-01-08,5
2024-01-08 06:00:00,0.01394837,0.01936413,2024-01-08,6
2024-01-08 07:00:00,0.1412413,0.1819359,2024-01-08,7
2024-01-08 08:00:00,0.3322356,0.4414733,2024-01-08,8
2024-01-08 09:00:00,0.4088214,0.4883775,2024-01-08,9
2024-01-08 10:00:00,0.538007,0.6601512,2024-01-08,10
2024-01-08 11:00:00,0.5747235,0.6986339,2024-01-08,11
2024-01-08 12:00:00,0.5965924,0.7428492,2024-01-08,12
2024-01-08 13:00:00,0.6254,0.8273824,2024-01-08,13
2024-01-08 14:00:00,0.4637114,0.6277072,2024-01-08,14
2024-01-08 15:00:00,0.2790938,0.397633,2024-01-08,15
2024-01-08 16:00:00,0.1147967,0.2392515,2024-01-08,16
2024-01-08 17:00:00,0.000507399,0.0,2024-01-08,17
2024-01-08 18:00:00,0.0,0.0,2024-01-08,18
2024-01-08 19:00:00,0.0,0.0,2024-01-08,19
2024-01-08 20:00:00,0.0,0.0,2024-01-08,20
2024-01-08 21:00:00,0.0,0.0,2024-01-08,21
2024-01-08 22:00:00,0.0,0.0,2024-01-08,22
2024-01-08 23:00:00,0.0,0.0,2024-01-08,23
2024-01-09 00:00:00,0.0,0.0,2024-01-09,0
2024-01-09 01:00:00,0.0,0.0,2024-01-09,1
2024-01-09 02:00:00,0.0,0.0,2024-01-09,2
2024-01-09 03:00:00,0.0,0.0,2024-01-09,3
2024-01-09 04:00:00,0.0,0.0,2024-01-09,4
2024-01-09 05:00:00,0.0,0.0,2024-01-09,5
2024-01-09 06:00:00,0.02146608,0.06425735,2024-01-09,6
2024-01-09 07:00:00,0.08243601,0.08329332,2024-01-09,7
2024-01-09 08:00:00,0.189559,0.194894,2024-01-09,8
2024-01-09 09:00:00,0.379809,0.4376288,2024-01-09,9
2024-01-09 10:00:00,0.585569,0.7411705,2024-01-09,10
2024-01-09 11:00:00,0.5854117,0.7156324,2024-01-09,11
2024-01-09 12:00:00,0.6670975,0.8576634,2024-01-09,12
2024-01-09 13:00:00,0.3702299,0.3997329,2024-01-09,13
2024-01-09 14:00:00,0.2007091,0.2002946,2024-01-09,14
2024-01-09 15:00:00,0.1888315,0.2110994,2024-01-09,15
2024-01-09 16:00:00,0.06481259,0.07532909,2024-01-09,16
2024-01-09 17:00:00,0.000591217,0.0,2024-01-09,17
2024-01-09 18:00:00,0.0,0.0,2024-01-09,18
2024-01-09 19:00:00,0.0,0.0,2024-01-09,19
2024-01-09 20:00:00,0.0,0.0,2024-01-09,20
2024-01-09 21:00:00,0.0,0.0,2024-01-09,21
2024-01-09 22:00:00,0.0,0.0,2024-01-09,22
2024-01-09 23:00:00,0.0,0.0,2024-01-09,23
2024-01-10 00:00:00,0.0,0.0,2024-01-10,0
2024-01-10 01:00:00,0.0,0.0,2024-01-10,1
2024-01-10 02:00:00,0.0,0.0,2024-01-10,2
2024-01-10 03:00:00,0.0,0.0,2024-01-10,3
2024-01-10 04:00:00,0.0,0.0,2024-01-10,4
2024-01-10 05:00:00,0.0,0.0,2024-01-10,5
2024-01-10 06:00:00,0.0213036,0.06381902,2024-01-10,6
2024-01-10 07:00:00,0.1993722,0.3342694,2024-01-10,7
2024-01-10 08:00:00,0.3694302,0.5153266,2024-01-10,8
2024-01-10 09:00:00,0.5767607,0.7797042,2024-01-10,9
2024-01-10 10:00:00,0.7102233,0.9348192,2024-01-10,10
2024-01-10 11:00:00,0.8479024,1.107303,2024-01-10,11
2024-01-10 12:00:00,0.8246982,1.079685,2024-01-10,12
2024-01-10 13:00:00,0.7196733,0.9586547,2024-01-10,13
2024-01-10 14:00:00,0.5744385,0.7987437,2024-01-10,14
2024-01-10 15:00:00,0.3143835,0.4676981,2024-01-10,15
2024-01-10 16:00:00,0.1208995,0.2483819,2024-01-10,16
2024-01-10 17:00:00,0.000836315,0.0,2024-01-10,17
2024-01-10 18:00:00,0.0,0.0,2024-01-10,18
2024-01-10 19:00:00,0.0,0.0,2024-01-10,19
2024-01-10 20:00:00,0.0,0.0,2024-01-10,20
2024-01-10 21:00:00,0.0,0.0,2024-01-10,21
2024-01-10 22:00:00,0.0,0.0,2024-01-10,22
2024-01-10 23:00:00,0.0,0.0,2024-01-10,23
2024-01-11 00:00:00,0.0,0.0,2024-01-11,0
2024-01-11 01:00:00,0.0,0.0,2024-01-11,1
2024-01-11 02:00:00,0.0,0.0,2024-01-11,2
2024-01-11 03:00:00,0.0,0.0,2024-01-11,3
2024-01-11 04:00:00,0.0,0.0,2024-01-11,4
2024-01-11 05:00:00,0.0,0.0,2024-01-11,5
2024-01-11 06:00:00,0.02107509,0.06265979,2024-01-11,6
2024-01-11 07:00:00,0.1713922,0.2584139,2024-01-11,7
2024-01-11 08:00:00,0.3252268,0.4253742,2024-01-11,8
2024-01-11 09:00:00,0.428735,0.5218502,2024-01-11,9
2024-01-11 10:00:00,0.7486562,0.9858596,2024-01-11,10
2024-01-11 11:00:00,0.7270255,0.9407089,2024-01-11,11
2024-01-11 12:00:00,0.6734219,0.8643163,2024-01-11,12
2024-01-11 13:00:00,0.4205303,0.475039,2024-01-11,13
2024-01-11 14:00:00,0.3762278,0.4581965,2024-01-11,14
2024-01-11 15:00:00,0.244079,0.3125988,2024-01-11,15
2024-01-11 16:00:00,0.0786039,0.1022732,2024-01-11,16
2024-01-11 17:00:00,0.001028907,0.0,2024-01-11,17
2024-01-11 18:00:00,0.0,0.0,2024-01-11,18
2024-01-11 19:00:00,0.0,0.0,2024-01-11,19
2024-01-11 20:00:00,0.0,0.0,2024-01-11,20
2024-01-11 21:00:00,0.0,0.0,2024-01-11,21
2024-01-11 22:00:00,0.0,0.0,2024-01-11,22
2024-01-11 23:00:00,0.0,0.0,2024-01-11,23
2024-01-12 00:00:00,0.0,0.0,2024-01-12,0
2024-01-12 01:00:00,0.0,0.0,2024-01-12,1
2024-01-12 02:00:00,0.0,0.0,2024-01-12,2
2024-01-12 03:00:00,0.0,0.0,2024-01-12,3
2024-01-12 04:00:00,0.0,0.0,2024-01-12,4
2024-01-12 05:00:00,0.0,0.0,2024-01-12,5
2024-01-12 06:00:00,0.02166161,0.06839364,2024-01-12,6
2024-01-12 07:00:00,0.2112997,0.3628703,2024-01-12,7
2024-01-12 08:00:00,0.4071648,0.5839777,2024-01-12,8
2024-01-12 09:00:00,0.5350211,0.7100155,2024-01-12,9
2024-01-12 10:00:00,0.637423,0.8229581,2024-01-12,10
2024-01-12 11:00:00,0.5897152,0.7188837,2024-01-12,11
2024-01-12 12:00:00,0.6766009,0.8675448,2024-01-12,12
2024-01-12 13:00:00,0.5522614,0.6990218,2024-01-12,13
2024-01-12 14:00:00,0.3363995,0.3861543,2024-01-12,14
2024-01-12 15:00:00,0.2535031,0.3300996,2024-01-12,15
2024-01-12 16:00:00,0.1012993,0.1665099,2024-01-12,16
2024-01-12 17:00:00,0.001300597,0.0,2024-01-12,17
2024-01-12 18:00:00,0.0,0.0,2024-01-12,18
2024-01-12 19:00:00,0.0,0.0,2024-01-12,19
2024-01-12 20:00:00,0.0,0.0,2024-01-12,20
2024-01-12 21:00:00,0.0,0.0,2024-01-12,21
2024-01-12 22:00:00,0.0,0.0,2024-01-12,22
2024-01-12 23:00:00,0.0,0.0,2024-01-12,23
2024-01-13 00:00:00,0.0,0.0,2024-01-13,0
2024-01-13 01:00:00,0.0,0.0,2024-01-13,1
2024-01-13 02:00:00,0.0,0.0,2024-01-13,2
2024-01-13 03:00:00,0.0,0.0,2024-01-13,3
2024-01-13 04:00:00,0.0,0.0,2024-01-13,4
2024-01-13 05:00:00,0.0,0.0,2024-01-13,5
2024-01-13 06:00:00,0.02117575,0.06463531,2024-01-13,6
2024-01-13 07:00:00,0.1395919,0.1776778,2024-01-13,7
2024-01-13 08:00:00,0.3292862,0.4319865,2024-01-13,8
2024-01-13 09:00:00,0.20132,0.1987119,2024-01-13,9
2024-01-13 10:00:00,0.371656,0.3916906,2024-01-13,10
2024-01-13 11:00:00,0.4378323,0.4734831,2024-01-13,11
2024-01-13 12:00:00,0.4106847,0.4375445,2024-01-13,12
2024-01-13 13:00:00,0.3213176,0.3310742,2024-01-13,13
2024-01-13 14:00:00,0.289252,0.3109528,2024-01-13,14
2024-01-13 15:00:00,0.2288455,0.2774486,2024-01-13,15
2024-01-13 16:00:00,0.1063204,0.1785673,2024-01-13,16
2024-01-13 17:00:00,0.001717097,0.0,2024-01-13,17
2024-01-13 18:00:00,0.0,0.0,2024-01-13,18
2024-01-13 19:00:00,0.0,0.0,2024-01-13,19
2024-01-13 20:00:00,0.0,0.0,2024-01-13,20
2024-01-13 21:00:00,0.0,0.0,2024-01-13,21
2024-01-13 22:00:00,0.0,0.0,2024-01-13,22
2024-01-13 23:00:00,0.0,0.0,2024-01-13,23
2024-01-14 00:00:00,0.0,0.0,2024-01-14,0
2024-01-14 01:00:00,0.0,0.0,2024-01-14,1
2024-01-14 02:00:00,0.0,0.0,2024-01-14,2
2024-01-14 03:00:00,0.0,0.0,2024-01-14,3
2024-01-14 04:00:00,0.0,0.0,2024-01-14,4
2024-01-14 05:00:00,0.0,0.0,2024-01-14,5
2024-01-14 06:00:00,0.006705821,0.006985981,2024-01-14,6
2024-01-14 07:00:00,0.05165879,0.05096228,2024-01-14,7
2024-01-14 08:00:00,0.2313384,0.252294,2024-01-14,8
2024-01-14 09:00:00,0.3937429,0.4579992,2024-01-14,9
2024-01-14 10:00:00,0.311923,0.3157648,2024-01-14,10
2024-01-14 11:00:00,0.4532093,0.4953417,2024-01-14,11
2024-01-14 12:00:00,0.5765336,0.6991078,2024-01-14,12
2024-01-14 13:00:00,0.5949408,0.7669012,2024-01-14,13
2024-01-14 14:00:00,0.4474417,0.5838924,2024-01-14,14
2024-01-14 15:00:00,0.3246866,0.4759919,2024-01-14,15
2024-01-14 16:00:00,0.1123516,0.1938745,2024-01-14,16
2024-01-14 17:00:00,0.002732556,0.0,2024-01-14,17
2024-01-14 18:00:00,0.0,0.0,2024-01-14,18
2024-01-14 19:00:00,0.0,0.0,2024-01-14,19
2024-01-14 20:00:00,0.0,0.0,2024-01-14,20
2024-01-14 21:00:00,0.0,0.0,2024-01-14,21
2024-01-14 22:00:00,0.0,0.0,2024-01-14,22
2024-01-14 23:00:00,0.0,0.0,2024-01-14,23
2024-01-15 00:00:00,0.0,0.0,2024-01-15,0
2024-01-15 01:00:00,0.0,0.0,2024-01-15,1
2024-01-15 02:00:00,0.0,0.0,2024-01-15,2
2024-01-15 03:00:00,0.0,0.0,2024-01-15,3
2024-01-15 04:00:00,0.0,0.0,2024-01-15,4
2024-01-15 05:00:00,0.0,0.0,2024-01-15,5
2024-01-15 06:00:00,0.0180165,0.04069403,2024-01-15,6
2024-01-15 07:00:00,0.1593116,0.2243934,2024-01-15,7
2024-01-15 08:00:00,0.336428,0.444371,2024-01-15,8
2024-01-15 09:00:00,0.5330057,0.7024435,2024-01-15,9
2024-01-15 10:00:00,0.6828206,0.8881408,2024-01-15,10
2024-01-15 11:00:00,0.7349004,0.9456629,2024-01-15,11
2024-01-15 12:00:00,0.7823951,1.014448,2024-01-15,12
2024-01-15 13:00:00,0.7114165,0.9382613,2024-01-15,13
2024-01-15 14:00:00,0.5241828,0.7138566,2024-01-15,14
2024-01-15 15:00:00,0.2505373,0.3164505,2024-01-15,15
2024-01-15 16:00:00,0.1285868,0.2433707,2024-01-15,16
2024-01-15 17:00:00,0.002002197,0.0,2024-01-15,17
2024-01-15 18:00:00,0.0,0.0,2024-01-15,18
2024-01-15 19:00:00,0.0,0.0,2024-01-15,19
2024-01-15 20:00:00,0.0,0.0,2024-01-15,20
2024-01-15 21:00:00,0.0,0.0,2024-01-15,21
2024-01-15 22:00:00,0.0,0.0,2024-01-15,22
2024-01-15 23:00:00,0.0,0.0,2024-01-15,23
2024-01-16 00:00:00,0.0,0.0,2024-01-16,0
2024-01-16 01:00:00,0.0,0.0,2024-01-16,1
2024-01-16 02:00:00,0.0,0.0,2024-01-16,2
2024-01-16 03:00:00,0.0,0.0,2024-01-16,3
2024-01-16 04:00:00,0.0,0.0,2024-01-16,4
2024-01-16 05:00:00,0.0,0.0,2024-01-16,5
2024-01-16 06:00:00,0.02378251,0.08892034,2024-01-16,6
2024-01-16 07:00:00,0.2244492,0.3881071,2024-01-16,7
2024-01-16 08:00:00,0.4421787,0.6364364,2024-01-16,8
2024-01-16 09:00:00,0.5982671,0.8036193,2024-01-16,9
2024-01-16 10:00:00,0.5559366,0.681133,2024-01-16,10
2024-01-16 11:00:00,0.4321922,0.4633866,2024-01-16,11
2024-01-16 12:00:00,0.3248427,0.3271832,2024-01-16,12
2024-01-16 13:00:00,0.2970346,0.3004362,2024-01-16,13
2024-01-16 14:00:00,0.3190729,0.3529921,2024-01-16,14
2024-01-16 15:00:00,0.2541159,0.3213324,2024-01-16,15
2024-01-16 16:00:00,0.08366203,0.1032104,2024-01-16,16
2024-01-16 17:00:00,0.00261035,0.0,2024-01-16,17
2024-01-16 18:00:00,0.0,0.0,2024-01-16,18
2024-01-16 19:00:00,0.0,0.0,2024-01-16,19
2024-01-16 20:00:00,0.0,0.0,2024-01-16,20
2024-01-16 21:00:00,0.0,0.0,2024-01-16,21
2024-01-16 22:00:00,0.0,0.0,2024-01-16,22
2024-01-16 23:00:00,0.0,0.0,2024-01-16,23
2024-01-17 00:00:00,0.0,0.0,2024-01-17,0
2024-01-17 01:00:00,0.0,0.0,2024-01-17,1
2024-01-17 02:00:00,0.0,0.0,2024-01-17,2
2024-01-17 03:00:00,0.0,0.0,2024-01-17,3
2024-01-17 04:00:00,0.0,0.0,2024-01-17,4
2024-01-17 05:00:00,0.0,0.0,2024-01-17,5
2024-01-17 06:00:00,0.02135295,0.0664792,2024-01-17,6
2024-01-17 07:00:00,0.1571804,0.2174789,2024-01-17,7
2024-01-17 08:00:00,0.3955829,0.5564135,2024-01-17,8
2024-01-17 09:00:00,0.5799969,0.7747043,2024-01-17,9
2024-01-17 10:00:00,0.7478176,0.9754251,2024-01-17,10
2024-01-17 11:00:00,0.7725215,0.9950371,2024-01-17,11
2024-01-17 12:00:00,0.7525935,0.9704983,2024-01-17,12
2024-01-17 13:00:00,0.5569766,0.6964837,2024-01-17,13
2024-01-17 14:00:00,0.2962187,0.3177393,2024-01-17,14
2024-01-17 15:00:00,0.1462202,0.1474907,2024-01-17,15
2024-01-17 16:00:00,0.07594788,0.08625024,2024-01-17,16
2024-01-17 17:00:00,0.002050497,0.0,2024-01-17,17
2024-01-17 18:00:00,0.0,0.0,2024-01-17,18
2024-01-17 19:00:00,0.0,0.0,2024-01-17,19
2024-01-17 20:00:00,0.0,0.0,2024-01-17,20
2024-01-17 21:00:00,0.0,0.0,2024-01-17,21
2024-01-17 22:00:00,0.0,0.0,2024-01-17,22
2024-01-17 23:00:00,0.0,0.0,2024-01-17,23
2024-01-18 00:00:00,0.0,0.0,2024-01-18,0
2024-01-18 01:00:00,0.0,0.0,2024-01-18,1
2024-01-18 02:00:00,0.0,0.0,2024-01-18,2
2024-01-18 03:00:00,0.0,0.0,2024-01-18,3
2024-01-18 04:00:00,0.0,0.0,2024-01-18,4
2024-01-18 05:00:00,0.0,0.0,2024-01-18,5
2024-01-18 06:00:00,0.01894463,0.04675846,2024-01-18,6
2024-01-18 07:00:00,0.2116883,0.3563792,2024-01-18,7
2024-01-18 08:00:00,0.2642993,0.3040691,2024-01-18,8
2024-01-18 09:00:00,0.4382396,0.5313003,2024-01-18,9
2024-01-18 10:00:00,0.4469826,0.4983864,2024-01-18,10
2024-01-18 11:00:00,0.5623456,0.6639045,2024-01-18,11
2024-01-18 12:00:00,0.6565166,0.8238632,2024-01-18,12
2024-01-18 13:00:00,0.5647018,0.7073495,2024-01-18,13
2024-01-18 14:00:00,0.466808,0.6086423,2024-01-18,14
2024-01-18 15:00:00,0.2993434,0.4103102,2024-01-18,15
2024-01-18 16:00:00,0.136303,0.2502052,2024-01-18,16
2024-01-18 17:00:00,0.003270669,0.0,2024-01-18,17
2024-01-18 18:00:00,0.0,0.0,2024-01-18,18
2024-01-18 19:00:00,0.0,0.0,2024-01-18,19
2024-01-18 20:00:00,0.0,0.0,2024-01-18,20
2024-01-18 21:00:00,0.0,0.0,2024-01-18,21
2024-01-18 22:00:00,0.0,0.0,2024-01-18,22
2024-01-18 23:00:00,0.0,0.0,2024-01-18,23
2024-01-19 00:00:00,0.0,0.0,2024-01-19,0
2024-01-19 01:00:00,0.0,0.0,2024-01-19,1
2024-01-19 02:00:00,0.0,0.0,2024-01-19,2
2024-01-19 03:00:00,0.0,0.0,2024-01-19,3
2024-01-19 04:00:00,0.0,0.0,2024-01-19,4
2024-01-19 05:00:00,0.0,0.0,2024-01-19,5
