date_time,global_solar_kw/m2,incident_solar_kw/m2,date,hour
2024-01-01 00:00:00,0.0,0.0,2024-01-01,0
2024-01-01 01:00:00,0.0,0.0,2024-01-01,1
2024-01-01 02:00:00,0.0,0.0,2024-01-01,2
2024-01-01 03:00:00,0.0,0.0,2024-01-01,3
2024-01-01 04:00:00,0.0,0.0,2024-01-01,4
2024-01-01 05:00:00,0.0,0.0,2024-01-01,5
2024-01-01 06:00:00,0.02831506,0.06349947,2024-01-01,6
2024-01-01 07:00:00,0.193465,0.2892847,2024-01-01,7
2024-01-01 08:00:00,0.4200992,0.6012555,2024-01-01,8
2024-01-01 09:00:00,0.3671671,0.4132086,2024-01-01,9
2024-01-01 10:00:00,0.3903575,0.4192462,2024-01-01,10
2024-01-01 11:00:00,0.6749756,0.8703319,2024-01-01,11
2024-01-01 12:00:00,0.4836085,0.558394,2024-01-01,12
2024-01-01 13:00:00,0.4439433,0.5285098,2024-01-01,13
2024-01-01 14:00:00,0.2701824,0.2944185,2024-01-01,14
2024-01-01 15:00:00,0.1718471,0.1964,2024-01-01,15
2024-01-01 16:00:00,0.06269415,0.108779,2024-01-01,16
2024-01-01 17:00:00,0.0,0.0,2024-01-01,17
2024-01-01 18:00:00,0.0,0.0,2024-01-01,18
2024-01-01 19:00:00,0.0,0.0,2024-01-01,19
2024-01-01 20:00:00,0.0,0.0,2024-01-01,20
2024-01-01 21:00:00,0.0,0.0,2024-01-01,21
2024-01-01 22:00:00,0.0,0.0,2024-01-01,22
2024-01-01 23:00:00,0.0,0.0,2024-01-01,23
2024-01-02 00:00:00,0.0,0.0,2024-01-02,0
2024-01-02 01:00:00,0.0,0.0,2024-01-02,1
2024-01-02 02:00:00,0.0,0.0,2024-01-02,2
2024-01-02 03:00:00,0.0,0.0,2024-01-02,3
2024-01-02 04:00:00,0.0,0.0,2024-01-02,4
2024-01-02 05:00:00,0.0,0.0,2024-01-02,5
2024-01-02 06:00:00,0.03453271,0.1155744,2024-01-02,6
2024-01-02 07:00:00,0.237807,0.4018265,2024-01-02,7
2024-01-02 08:00:00,0.4770587,0.6935339,2024-01-02,8
2024-01-02 09:00:00,0.6227905,0.847752,2024-01-02,9
2024-01-02 10:00:00,0.6170148,0.7948663,2024-01-02,10
2024-01-02 11:00:00,0.5486164,0.657254,2024-01-02,11
2024-01-02 12:00:00,0.4760745,0.5452611,2024-01-02,12
2024-01-02 13:00:00,0.6040769,0.8054781,2024-01-02,13
2024-01-02 14:00:00,0.4369653,0.5982867,2024-01-02,14
2024-01-02 15:00:00,0.3276186,0.5254107,2024-01-02,15
2024-01-02 16:00:00,0.07733031,0.1691837,2024-01-02,16
2024-01-02 17:00:00,0.0,0.0,2024-01-02,17
2024-01-02 18:00:00,0.0,0.0,2024-01-02,18
2024-01-02 19:00:00,0.0,0.0,2024-01-02,19
2024-01-02 20:00:00,0.0,0.0,2024-01-02,20
2024-01-02 21:00:00,0.0,0.0,2024-01-02,21
2024-01-02 22:00:00,0.0,0.0,2024-01-02,22
2024-01-02 23:00:00,0.0,0.0,2024-01-02,23
2024-01-03 00:00:00,0.0,0.0,2024-01-03,0
2024-01-03 01:00:00,0.0,0.0,2024-01-03,1
2024-01-03 02:00:00,0.0,0.0,2024-01-03,2
2024-01-03 03:00:00,0.0,0.0,2024-01-03,3
2024-01-03 04:00:00,0.0,0.0,2024-01-03,4
2024-01-03 05:00:00,0.0,0.0,2024-01-03,5
2024-01-03 06:00:00,0.02241321,0.0349775,2024-01-03,6
2024-01-03 07:00:00,0.1867508,0.2730623,2024-01-03,7
2024-01-03 08:00:00,0.3378436,0.4402532,2024-01-03,8
2024-01-03 09:00:00,0.3763207,0.4278443,2024-01-03,9
2024-01-03 10:00:00,0.7233452,0.9560671,2024-01-03,10
2024-01-03 11:00:00,0.5767059,0.7045401,2024-01-03,11
2024-01-03 12:00:00,0.4258189,0.4657649,2024-01-03,12
2024-01-03 13:00:00,0.495027,0.6169095,2024-01-03,13
2024-01-03 14:00:00,0.427768,0.5791844,2024-01-03,14
2024-01-03 15:00:00,0.293325,0.4580883,2024-01-03,15
2024-01-03 16:00:00,0.07859448,0.1684067,2024-01-03,16
2024-01-03 17:00:00,0.0,0.0,2024-01-03,17
2024-01-03 18:00:00,0.0,0.0,2024-01-03,18
2024-01-03 19:00:00,0.0,0.0,2024-01-03,19
2024-01-03 20:00:00,0.0,0.0,2024-01-03,20
2024-01-03 21:00:00,0.0,0.0,2024-01-03,21
2024-01-03 22:00:00,0.0,0.0,2024-01-03,22
2024-01-03 23:00:00,0.0,0.0,2024-01-03,23
2024-01-04 00:00:00,0.0,0.0,2024-01-04,0
2024-01-04 01:00:00,0.0,0.0,2024-01-04,1
2024-01-04 02:00:00,0.0,0.0,2024-01-04,2
2024-01-04 03:00:00,0.0,0.0,2024-01-04,3
2024-01-04 04:00:00,0.0,0.0,2024-01-04,4
2024-01-04 05:00:00,0.0,0.0,2024-01-04,5
2024-01-04 06:00:00,0.03435517,0.1191676,2024-01-04,6
2024-01-04 07:00:00,0.2537597,0.4362436,2024-01-04,7
2024-01-04 08:00:00,0.4707514,0.6831184,2024-01-04,8
2024-01-04 09:00:00,0.6384488,0.8684468,2024-01-04,9
2024-01-04 10:00:00,0.7166056,0.9459642,2024-01-04,10
2024-01-04 11:00:00,0.7674764,1.003876,2024-01-04,11
2024-01-04 12:00:00,0.7778832,1.023642,2024-01-04,12
2024-01-04 13:00:00,0.6223919,0.8311608,2024-01-04,13
2024-01-04 14:00:00,0.4818557,0.6738145,2024-01-04,14
2024-01-04 15:00:00,0.3089954,0.4870491,2024-01-04,15
2024-01-04 16:00:00,0.1049095,0.2714975,2024-01-04,16
2024-01-04 17:00:00,0.0,0.0,2024-01-04,17
2024-01-04 18:00:00,0.0,0.0,2024-01-04,18
2024-01-04 19:00:00,0.0,0.0,2024-01-04,19
2024-01-04 20:00:00,0.0,0.0,2024-01-04,20
2024-01-04 21:00:00,0.0,0.0,2024-01-04,21
2024-01-04 22:00:00,0.0,0.0,2024-01-04,22
2024-01-04 23:00:00,0.0,0.0,2024-01-04,23
2024-01-05 00:00:00,0.0,0.0,2024-01-05,0
2024-01-05 01:00:00,0.0,0.0,2024-01-05,1
2024-01-05 02:00:00,0.0,0.0,2024-01-05,2
2024-01-05 03:00:00,0.0,0.0,2024-01-05,3
2024-01-05 04:00:00,0.0,0.0,2024-01-05,4
2024-01-05 05:00:00,0.0,0.0,2024-01-05,5
2024-01-05 06:00:00,0.01534403,0.01707332,2024-01-05,6
2024-01-05 07:00:00,0.1070923,0.1118421,2024-01-05,7
2024-01-05 08:00:00,0.2788053,0.3262287,2024-01-05,8
2024-01-05 09:00:00,0.3157492,0.3352301,2024-01-05,9
2024-01-05 10:00:00,0.4976382,0.5877098,2024-01-05,10
2024-01-05 11:00:00,0.6522235,0.8297771,2024-01-05,11
2024-01-05 12:00:00,0.649617,0.8354453,2024-01-05,12
2024-01-05 13:00:00,0.5441065,0.7009014,2024-01-05,13
2024-01-05 14:00:00,0.3542231,0.4343306,2024-01-05,14
2024-01-05 15:00:00,0.2019763,0.2482594,2024-01-05,15
2024-01-05 16:00:00,0.05588503,0.07335567,2024-01-05,16
2024-01-05 17:00:00,0.0,0.0,2024-01-05,17
2024-01-05 18:00:00,0.0,0.0,2024-01-05,18
2024-01-05 19:00:00,0.0,0.0,2024-01-05,19
2024-01-05 20:00:00,0.0,0.0,2024-01-05,20
2024-01-05 21:00:00,0.0,0.0,2024-01-05,21
2024-01-05 22:00:00,0.0,0.0,2024-01-05,22
2024-01-05 23:00:00,0.0,0.0,2024-01-05,23
2024-01-06 00:00:00,0.0,0.0,2024-01-06,0
2024-01-06 01:00:00,0.0,0.0,2024-01-06,1
2024-01-06 02:00:00,0.0,0.0,2024-01-06,2
2024-01-06 03:00:00,0.0,0.0,2024-01-06,3
2024-01-06 04:00:00,0.0,0.0,2024-01-06,4
2024-01-06 05:00:00,0.0,0.0,2024-01-06,5
2024-01-06 06:00:00,0.03138941,0.09671727,2024-01-06,6
2024-01-06 07:00:00,0.2017003,0.3134029,2024-01-06,7
2024-01-06 08:00:00,0.3654687,0.4954043,2024-01-06,8
2024-01-06 09:00:00,0.4572792,0.5686049,2024-01-06,9
2024-01-06 10:00:00,0.4785688,0.5549685,2024-01-06,10
2024-01-06 11:00:00,0.5113429,0.5914917,2024-01-06,11
2024-01-06 12:00:00,0.5817239,0.7204739,2024-01-06,12
2024-01-06 13:00:00,0.5731564,0.7489618,2024-01-06,13
2024-01-06 14:00:00,0.4351941,0.5870164,2024-01-06,14
2024-01-06 15:00:00,0.205566,0.2537941,2024-01-06,15
2024-01-06 16:00:00,0.08210607,0.1643607,2024-01-06,16
2024-01-06 17:00:00,0.0,0.0,2024-01-06,17
2024-01-06 18:00:00,0.0,0.0,2024-01-06,18
2024-01-06 19:00:00,0.0,0.0,2024-01-06,19
2024-01-06 20:00:00,0.0,0.0,2024-01-06,20
2024-01-06 21:00:00,0.0,0.0,2024-01-06,21
2024-01-06 22:00:00,0.0,0.0,2024-01-06,22
2024-01-06 23:00:00,0.0,0.0,2024-01-06,23
2024-01-07 00:00:00,0.0,0.0,2024-01-07,0
2024-01-07 01:00:00,0.0,0.0,2024-01-07,1
2024-01-07 02:00:00,0.0,0.0,2024-01-07,2
2024-01-07 03:00:00,0.0,0.0,2024-01-07,3
2024-01-07 04:00:00,0.0,0.0,2024-01-07,4
2024-01-07 05:00:00,0.0,0.0,2024-01-07,5
2024-01-07 06:00:00,0.0330979,0.1138762,2024-01-07,6
2024-01-07 07:00:00,0.2373096,0.4011635,2024-01-07,7
2024-01-07 08:00:00,0.3822088,0.5280873,2024-01-07,8
2024-01-07 09:00:00,0.5505216,0.7328658,2024-01-07,9
2024-01-07 10:00:00,0.722432,0.951211,2024-01-07,10
2024-01-07 11:00:00,0.7593643,0.9896147,2024-01-07,11
2024-01-07 12:00:00,0.6992291,0.9099026,2024-01-07,12
2024-01-07 13:00:00,0.5762398,0.7524029,2024-01-07,13
2024-01-07 14:00:00,0.4556862,0.6224017,2024-01-07,14
2024-01-07 15:00:00,0.2684567,0.3915843,2024-01-07,15
2024-01-07 16:00:00,0.08492669,0.1699769,2024-01-07,16
2024-01-07 17:00:00,0.0,0.0,2024-01-07,17
2024-01-07 18:00:00,0.0,0.0,2024-01-07,18
2024-01-07 19:00:00,0.0,0.0,2024-01-07,19
2024-01-07 20:00:00,0.0,0.0,2024-01-07,20
2024-01-07 21:00:00,0.0,0.0,2024-01-07,21
2024-01-07 22:00:00,0.0,0.0,2024-01-07,22
2024-01-07 23:00:00,0.0,0.0,2024-01-07,23
2024-01-08 00:00:00,0.0,0.0,2024-01-08,0
2024-01-08 01:00:00,0.0,0.0,2024-01-08,1
2024-01-08 02:00:00,0.0,0.0,2024-01-08,2
2024-01-08 03:00:00,0.0,0.0,2024-01-08,3
2024-01-08 04:00:00,0.0,0.0,2024-01-08,4
2024-01-08 05:00:00,0.0,0.0,2024-01-08,5
2024-01-08 06:00:00,0.0192735,0.02633005,2024-01-08,6
2024-01-08 07:00:00,0.1513793,0.1890216,2024-01-08,7
2024-01-08 08:00:00,0.3416595,0.4466234,2024-01-08,8
2024-01-08 09:00:00,0.4114284,0.4855849,2024-01-08,9
2024-01-08 10:00:00,0.5368977,0.6527995,2024-01-08,10
2024-01-08 11:00:00,0.568865,0.6861101,2024-01-08,11
2024-01-08 12:00:00,0.5873399,0.7272442,2024-01-08,12
2024-01-08 13:00:00,0.6133257,0.8107805,2024-01-08,13
2024-01-08 14:00:00,0.4485032,0.6071928,2024-01-08,14
2024-01-08 15:00:00,0.263074,0.3762704,2024-01-08,15
2024-01-08 16:00:00,0.09819797,0.2191298,2024-01-08,16
2024-01-08 17:00:00,3.93389e-06,0.0,2024-01-08,17
2024-01-08 18:00:00,0.0,0.0,2024-01-08,18
2024-01-08 19:00:00,0.0,0.0,2024-01-08,19
2024-01-08 20:00:00,0.0,0.0,2024-01-08,20
2024-01-08 21:00:00,0.0,0.0,2024-01-08,21
2024-01-08 22:00:00,0.0,0.0,2024-01-08,22
2024-01-08 23:00:00,0.0,0.0,2024-01-08,23
2024-01-09 00:00:00,0.0,0.0,2024-01-09,0
2024-01-09 01:00:00,0.0,0.0,2024-01-09,1
2024-01-09 02:00:00,0.0,0.0,2024-01-09,2
2024-01-09 03:00:00,0.0,0.0,2024-01-09,3
2024-01-09 04:00:00,0.0,0.0,2024-01-09,4
2024-01-09 05:00:00,0.0,0.0,2024-01-09,5
2024-01-09 06:00:00,0.03000346,0.08930761,2024-01-09,6
2024-01-09 07:00:00,0.08635928,0.08657168,2024-01-09,7
2024-01-09 08:00:00,0.1907077,0.1942777,2024-01-09,8
2024-01-09 09:00:00,0.3795579,0.4311905,2024-01-09,9
2024-01-09 10:00:00,0.5838745,0.7325844,2024-01-09,10
2024-01-09 11:00:00,0.577405,0.699416,2024-01-09,11
2024-01-09 12:00:00,0.6567903,0.8410553,2024-01-09,12
2024-01-09 13:00:00,0.3548387,0.3791612,2024-01-09,13
2024-01-09 14:00:00,0.1884609,0.1873784,2024-01-09,14
2024-01-09 15:00:00,0.1752637,0.1942118,2024-01-09,15
2024-01-09 16:00:00,0.0544293,0.06342651,2024-01-09,16
2024-01-09 17:00:00,2.08278e-05,0.0,2024-01-09,17
2024-01-09 18:00:00,0.0,0.0,2024-01-09,18
2024-01-09 19:00:00,0.0,0.0,2024-01-09,19
2024-01-09 20:00:00,0.0,0.0,2024-01-09,20
2024-01-09 21:00:00,0.0,0.0,2024-01-09,21
2024-01-09 22:00:00,0.0,0.0,2024-01-09,22
2024-01-09 23:00:00,0.0,0.0,2024-01-09,23
2024-01-10 00:00:00,0.0,0.0,2024-01-10,0
2024-01-10 01:00:00,0.0,0.0,2024-01-10,1
2024-01-10 02:00:00,0.0,0.0,2024-01-10,2
2024-01-10 03:00:00,0.0,0.0,2024-01-10,3
2024-01-10 04:00:00,0.0,0.0,2024-01-10,4
2024-01-10 05:00:00,0.0,0.0,2024-01-10,5
2024-01-10 06:00:00,0.0298318,0.08895504,2024-01-10,6
2024-01-10 07:00:00,0.2160576,0.3496927,2024-01-10,7
2024-01-10 08:00:00,0.3814617,0.5245573,2024-01-10,8
2024-01-10 09:00:00,0.5871904,0.7885442,2024-01-10,9
2024-01-10 10:00:00,0.7161371,0.938998,2024-01-10,10
2024-01-10 11:00:00,0.8506246,1.108443,2024-01-10,11
2024-01-10 12:00:00,0.8205872,1.073272,2024-01-10,12
2024-01-10 13:00:00,0.7099593,0.9462987,2024-01-10,13
2024-01-10 14:00:00,0.559736,0.7810924,2024-01-10,14
2024-01-10 15:00:00,0.297617,0.4464334,2024-01-10,15
2024-01-10 16:00:00,0.1041138,0.2282494,2024-01-10,16
2024-01-10 17:00:00,6.02725e-05,0.0,2024-01-10,17
2024-01-10 18:00:00,0.0,0.0,2024-01-10,18
2024-01-10 19:00:00,0.0,0.0,2024-01-10,19
2024-01-10 20:00:00,0.0,0.0,2024-01-10,20
2024-01-10 21:00:00,0.0,0.0,2024-01-10,21
2024-01-10 22:00:00,0.0,0.0,2024-01-10,22
2024-01-10 23:00:00,0.0,0.0,2024-01-10,23
2024-01-11 00:00:00,0.0,0.0,2024-01-11,0
2024-01-11 01:00:00,0.0,0.0,2024-01-11,1
2024-01-11 02:00:00,0.0,0.0,2024-01-11,2
2024-01-11 03:00:00,0.0,0.0,2024-01-11,3
2024-01-11 04:00:00,0.0,0.0,2024-01-11,4
2024-01-11 05:00:00,0.0,0.0,2024-01-11,5
2024-01-11 06:00:00,0.02952721,0.08728775,2024-01-11,6
2024-01-11 07:00:00,0.1848508,0.2689326,2024-01-11,7
2024-01-11 08:00:00,0.3340221,0.4295697,2024-01-11,8
2024-01-11 09:00:00,0.4310884,0.5180501,2024-01-11,9
2024-01-11 10:00:00,0.7547435,0.9902238,2024-01-11,10
2024-01-11 11:00:00,0.7247469,0.9347516,2024-01-11,11
2024-01-11 12:00:00,0.6649137,0.8506384,2024-01-11,12
2024-01-11 13:00:00,0.4071646,0.4560097,2024-01-11,13
2024-01-11 14:00:00,0.3610501,0.4366572,2024-01-11,14
2024-01-11 15:00:00,0.2290017,0.2922137,2024-01-11,15
2024-01-11 16:00:00,0.06688853,0.08814626,2024-01-11,16
2024-01-11 17:00:00,0.00011547,0.0,2024-01-11,17
2024-01-11 18:00:00,0.0,0.0,2024-01-11,18
2024-01-11 19:00:00,0.0,0.0,2024-01-11,19
2024-01-11 20:00:00,0.0,0.0,2024-01-11,20
2024-01-11 21:00:00,0.0,0.0,2024-01-11,21
2024-01-11 22:00:00,0.0,0.0,2024-01-11,22
2024-01-11 23:00:00,0.0,0.0,2024-01-11,23
2024-01-12 00:00:00,0.0,0.0,2024-01-12,0
2024-01-12 01:00:00,0.0,0.0,2024-01-12,1
2024-01-12 02:00:00,0.0,0.0,2024-01-12,2
2024-01-12 03:00:00,0.0,0.0,2024-01-12,3
2024-01-12 04:00:00,0.0,0.0,2024-01-12,4
2024-01-12 05:00:00,0.0,0.0,2024-01-12,5
2024-01-12 06:00:00,0.03038885,0.09548845,2024-01-12,6
2024-01-12 07:00:00,0.2294766,0.3806825,2024-01-12,7
2024-01-12 08:00:00,0.4219489,0.5976778,2024-01-12,8
2024-01-12 09:00:00,0.5442331,0.7169427,2024-01-12,9
2024-01-12 10:00:00,0.6416294,0.8243111,2024-01-12,10
2024-01-12 11:00:00,0.5870097,0.7116694,2024-01-12,11
2024-01-12 12:00:00,0.6705475,0.8577625,2024-01-12,12
2024-01-12 13:00:00,0.5404973,0.6818047,2024-01-12,13
2024-01-12 14:00:00,0.3221601,0.3669293,2024-01-12,14
2024-01-12 15:00:00,0.2388268,0.3107294,2024-01-12,15
2024-01-12 16:00:00,0.08732605,0.1493453,2024-01-12,16
2024-01-12 17:00:00,0.000198847,0.0,2024-01-12,17
2024-01-12 18:00:00,0.0,0.0,2024-01-12,18
2024-01-12 19:00:00,0.0,0.0,2024-01-12,19
2024-01-12 20:00:00,0.0,0.0,2024-01-12,20
2024-01-12 21:00:00,0.0,0.0,2024-01-12,21
2024-01-12 22:00:00,0.0,0.0,2024-01-12,22
2024-01-12 23:00:00,0.0,0.0,2024-01-12,23
2024-01-13 00:00:00,0.0,0.0,2024-01-13,0
2024-01-13 01:00:00,0.0,0.0,2024-01-13,1
2024-01-13 02:00:00,0.0,0.0,2024-01-13,2
2024-01-13 03:00:00,0.0,0.0,2024-01-13,3
2024-01-13 04:00:00,0.0,0.0,2024-01-13,4
2024-01-13 05:00:00,0.0,0.0,2024-01-13,5
2024-01-13 06:00:00,0.02969326,0.08999673,2024-01-13,6
2024-01-13 07:00:00,0.149453,0.1843435,2024-01-13,7
2024-01-13 08:00:00,0.3376523,0.4352008,2024-01-13,8
2024-01-13 09:00:00,0.1965034,0.1934515,2024-01-13,9
2024-01-13 10:00:00,0.3639534,0.3796149,2024-01-13,10
2024-01-13 11:00:00,0.4266362,0.4562963,2024-01-13,11
2024-01-13 12:00:00,0.3964959,0.4181665,2024-01-13,12
2024-01-13 13:00:00,0.3065648,0.3134669,2024-01-13,13
2024-01-13 14:00:00,0.2739597,0.2916628,2024-01-13,14
2024-01-13 15:00:00,0.2136591,0.2570097,2024-01-13,15
2024-01-13 16:00:00,0.09169944,0.1599563,2024-01-13,16
2024-01-13 17:00:00,0.000330732,0.0,2024-01-13,17
2024-01-13 18:00:00,0.0,0.0,2024-01-13,18
2024-01-13 19:00:00,0.0,0.0,2024-01-13,19
2024-01-13 20:00:00,0.0,0.0,2024-01-13,20
2024-01-13 21:00:00,0.0,0.0,2024-01-13,21
2024-01-13 22:00:00,0.0,0.0,2024-01-13,22
2024-01-13 23:00:00,0.0,0.0,2024-01-13,23
2024-01-14 00:00:00,0.0,0.0,2024-01-14,0
2024-01-14 01:00:00,0.0,0.0,2024-01-14,1
2024-01-14 02:00:00,0.0,0.0,2024-01-14,2
2024-01-14 03:00:00,0.0,0.0,2024-01-14,3
2024-01-14 04:00:00,0.0,0.0,2024-01-14,4
2024-01-14 05:00:00,0.0,0.0,2024-01-14,5
2024-01-14 06:00:00,0.009372852,0.009758783,2024-01-14,6
2024-01-14 07:00:00,0.05390738,0.05308231,2024-01-14,7
2024-01-14 08:00:00,0.2339725,0.2513639,2024-01-14,8
2024-01-14 09:00:00,0.392463,0.4494451,2024-01-14,9
2024-01-14 10:00:00,0.3029339,0.3045202,2024-01-14,10
2024-01-14 11:00:00,0.4404347,0.475331,2024-01-14,11
2024-01-14 12:00:00,0.561786,0.6743481,2024-01-14,12
2024-01-14 13:00:00,0.5788127,0.742906,2024-01-14,13
2024-01-14 14:00:00,0.4298012,0.5583421,2024-01-14,14
2024-01-14 15:00:00,0.3064606,0.4518584,2024-01-14,15
2024-01-14 16:00:00,0.09689859,0.1734013,2024-01-14,16
2024-01-14 17:00:00,0.000628661,0.0,2024-01-14,17
2024-01-14 18:00:00,0.0,0.0,2024-01-14,18
2024-01-14 19:00:00,0.0,0.0,2024-01-14,19
2024-01-14 20:00:00,0.0,0.0,2024-01-14,20
2024-01-14 21:00:00,0.0,0.0,2024-01-14,21
2024-01-14 22:00:00,0.0,0.0,2024-01-14,22
2024-01-14 23:00:00,0.0,0.0,2024-01-14,23
2024-01-15 00:00:00,0.0,0.0,2024-01-15,0
2024-01-15 01:00:00,0.0,0.0,2024-01-15,1
2024-01-15 02:00:00,0.0,0.0,2024-01-15,2
2024-01-15 03:00:00,0.0,0.0,2024-01-15,3
2024-01-15 04:00:00,0.0,0.0,2024-01-15,4
2024-01-15 05:00:00,0.0,0.0,2024-01-15,5
2024-01-15 06:00:00,0.0251998,0.05614784,2024-01-15,6
2024-01-15 07:00:00,0.1716902,0.2339308,2024-01-15,7
2024-01-15 08:00:00,0.3462981,0.4503387,2024-01-15,8
2024-01-15 09:00:00,0.5416644,0.708454,2024-01-15,9
2024-01-15 10:00:00,0.6880194,0.8911352,2024-01-15,10
2024-01-15 11:00:00,0.7346035,0.9426287,2024-01-15,11
2024-01-15 12:00:00,0.7775707,1.007118,2024-01-15,12
2024-01-15 13:00:00,0.7012228,0.9252287,2024-01-15,13
2024-01-15 14:00:00,0.5096388,0.6956151,2024-01-15,14
2024-01-15 15:00:00,0.2357808,0.2969325,2024-01-15,15
2024-01-15 16:00:00,0.1121992,0.2237255,2024-01-15,16
2024-01-15 17:00:00,0.000529479,0.0,2024-01-15,17
2024-01-15 18:00:00,0.0,0.0,2024-01-15,18
2024-01-15 19:00:00,0.0,0.0,2024-01-15,19
2024-01-15 20:00:00,0.0,0.0,2024-01-15,20
2024-01-15 21:00:00,0.0,0.0,2024-01-15,21
2024-01-15 22:00:00,0.0,0.0,2024-01-15,22
2024-01-15 23:00:00,0.0,0.0,2024-01-15,23
2024-01-16 00:00:00,0.0,0.0,2024-01-16,0
2024-01-16 01:00:00,0.0,0.0,2024-01-16,1
2024-01-16 02:00:00,0.0,0.0,2024-01-16,2
2024-01-16 03:00:00,0.0,0.0,2024-01-16,3
2024-01-16 04:00:00,0.0,0.0,2024-01-16,4
2024-01-16 05:00:00,0.0,0.0,2024-01-16,5
2024-01-16 06:00:00,0.03345928,0.1248539,2024-01-16,6
2024-01-16 07:00:00,0.243905,0.4076803,2024-01-16,7
2024-01-16 08:00:00,0.4585616,0.6524445,2024-01-16,8
2024-01-16 09:00:00,0.6086595,0.8124321,2024-01-16,9
2024-01-16 10:00:00,0.5557901,0.6754411,2024-01-16,10
2024-01-16 11:00:00,0.4215451,0.4474038,2024-01-16,11
2024-01-16 12:00:00,0.3137625,0.3145629,2024-01-16,12
2024-01-16 13:00:00,0.2838352,0.2855688,2024-01-16,13
2024-01-16 14:00:00,0.3051166,0.334944,2024-01-16,14
2024-01-16 15:00:00,0.2390521,0.3012528,2024-01-16,15
2024-01-16 16:00:00,0.07201564,0.08938515,2024-01-16,16
2024-01-16 17:00:00,0.000778613,0.0,2024-01-16,17
2024-01-16 18:00:00,0.0,0.0,2024-01-16,18
2024-01-16 19:00:00,0.0,0.0,2024-01-16,19
2024-01-16 20:00:00,0.0,0.0,2024-01-16,20
2024-01-16 21:00:00,0.0,0.0,2024-01-16,21
2024-01-16 22:00:00,0.0,0.0,2024-01-16,22
2024-01-16 23:00:00,0.0,0.0,2024-01-16,23
2024-01-17 00:00:00,0.0,0.0,2024-01-17,0
2024-01-17 01:00:00,0.0,0.0,2024-01-17,1
2024-01-17 02:00:00,0.0,0.0,2024-01-17,2
2024-01-17 03:00:00,0.0,0.0,2024-01-17,3
2024-01-17 04:00:00,0.0,0.0,2024-01-17,4
2024-01-17 05:00:00,0.0,0.0,2024-01-17,5
2024-01-17 06:00:00,0.02997644,0.09277166,2024-01-17,6
2024-01-17 07:00:00,0.1689817,0.2260144,2024-01-17,7
2024-01-17 08:00:00,0.4085723,0.5670738,2024-01-17,8
2024-01-17 09:00:00,0.5894292,0.7819992,2024-01-17,9
2024-01-17 10:00:00,0.7530902,0.978752,2024-01-17,10
2024-01-17 11:00:00,0.7714165,0.9911277,2024-01-17,11
2024-01-17 12:00:00,0.7453223,0.9596114,2024-01-17,12
2024-01-17 13:00:00,0.5435565,0.6764958,2024-01-17,13
2024-01-17 14:00:00,0.2819696,0.3000149,2024-01-17,14
2024-01-17 15:00:00,0.1339394,0.1344026,2024-01-17,15
2024-01-17 16:00:00,0.06492463,0.07353047,2024-01-17,16
2024-01-17 17:00:00,0.000667398,0.0,2024-01-17,17
2024-01-17 18:00:00,0.0,0.0,2024-01-17,18
2024-01-17 19:00:00,0.0,0.0,2024-01-17,19
2024-01-17 20:00:00,0.0,0.0,2024-01-17,20
2024-01-17 21:00:00,0.0,0.0,2024-01-17,21
2024-01-17 22:00:00,0.0,0.0,2024-01-17,22
2024-01-17 23:00:00,0.0,0.0,2024-01-17,23
2024-01-18 00:00:00,0.0,0.0,2024-01-18,0
2024-01-18 01:00:00,0.0,0.0,2024-01-18,1
2024-01-18 02:00:00,0.0,0.0,2024-01-18,2
2024-01-18 03:00:00,0.0,0.0,2024-01-18,3
2024-01-18 04:00:00,0.0,0.0,2024-01-18,4
2024-01-18 05:00:00,0.0,0.0,2024-01-18,5
2024-01-18 06:00:00,0.02651496,0.06469738,2024-01-18,6
2024-01-18 07:00:00,0.2297094,0.373824,2024-01-18,7
2024-01-18 08:00:00,0.269568,0.3053183,2024-01-18,8
2024-01-18 09:00:00,0.4420099,0.5300059,2024-01-18,9
2024-01-18 10:00:00,0.4437791,0.4901038,2024-01-18,10
2024-01-18 11:00:00,0.5577824,0.653989,2024-01-18,11
2024-01-18 12:00:00,0.6487253,0.8111089,2024-01-18,12
2024-01-18 13:00:00,0.5523115,0.689202,2024-01-18,13
2024-01-18 14:00:00,0.4520185,0.5886933,2024-01-18,14
2024-01-18 15:00:00,0.2833468,0.3893711,2024-01-18,15
2024-01-18 16:00:00,0.1197848,0.2304753,2024-01-18,16
2024-01-18 17:00:00,0.001168023,0.0,2024-01-18,17
2024-01-18 18:00:00,0.0,0.0,2024-01-18,18
2024-01-18 19:00:00,0.0,0.0,2024-01-18,19
2024-01-18 20:00:00,0.0,0.0,2024-01-18,20
2024-01-18 21:00:00,0.0,0.0,2024-01-18,21
2024-01-18 22:00:00,0.0,0.0,2024-01-18,22
2024-01-18 23:00:00,0.0,0.0,2024-01-18,23
2024-01-19 00:00:00,0.0,0.0,2024-01-19,0
2024-01-19 01:00:00,0.0,0.0,2024-01-19,1
2024-01-19 02:00:00,0.0,0.0,2024-01-19,2
2024-01-19 03:00:00,0.0,0.0,2024-01-19,3
2024-01-19 04:00:00,0.0,0.0,2024-01-19,4
2024-01-19 05:00:00,0.0,0.0,2024-01-19,5
2024-01-19 06:00:00,0.02623044,0.06223933,2024-01-19,6
