date_time,global_solar_kw/m2,incident_solar_kw/m2,date,hour
2024-01-01 00:00:00,0.0,0.0,2024-01-01,0
2024-01-01 01:00:00,0.0,0.0,2024-01-01,1
2024-01-01 02:00:00,0.0,0.0,2024-01-01,2
2024-01-01 03:00:00,0.0,0.0,2024-01-01,3
2024-01-01 04:00:00,0.0,0.0,2024-01-01,4
2024-01-01 05:00:00,0.0,0.0,2024-01-01,5
2024-01-01 06:00:00,0.02301794,0.0525748,2024-01-01,6
2024-01-01 07:00:00,0.1820602,0.2840942,2024-01-01,7
2024-01-01 08:00:00,0.4030702,0.5923372,2024-01-01,8
2024-01-01 09:00:00,0.3590595,0.4115611,2024-01-01,9
2024-01-01 10:00:00,0.3847595,0.4195555,2024-01-01,10
2024-01-01 11:00:00,0.6568901,0.8645018,2024-01-01,11
2024-01-01 12:00:00,0.4731291,0.5566416,2024-01-01,12
2024-01-01 13:00:00,0.4325286,0.525804,2024-01-01,13
2024-01-01 14:00:00,0.2629269,0.2915044,2024-01-01,14
2024-01-01 15:00:00,0.1636104,0.1917022,2024-01-01,15
2024-01-01 16:00:00,0.05359677,0.1050365,2024-01-01,16
2024-01-01 17:00:00,0.0,0.0,2024-01-01,17
2024-01-01 18:00:00,0.0,0.0,2024-01-01,18
2024-01-01 19:00:00,0.0,0.0,2024-01-01,19
2024-01-01 20:00:00,0.0,0.0,2024-01-01,20
2024-01-01 21:00:00,0.0,0.0,2024-01-01,21
2024-01-01 22:00:00,0.0,0.0,2024-01-01,22
2024-01-01 23:00:00,0.0,0.0,2024-01-01,23
2024-01-02 00:00:00,0.0,0.0,2024-01-02,0
2024-01-02 01:00:00,0.0,0.0,2024-01-02,1
2024-01-02 02:00:00,0.0,0.0,2024-01-02,2
2024-01-02 03:00:00,0.0,0.0,2024-01-02,3
2024-01-02 04:00:00,0.0,0.0,2024-01-02,4
2024-01-02 05:00:00,0.0,0.0,2024-01-02,5
2024-01-02 06:00:00,0.02795523,0.09453915,2024-01-02,6
2024-01-02 07:00:00,0.2218288,0.3905632,2024-01-02,7
2024-01-02 08:00:00,0.4559714,0.6800898,2024-01-02,8
2024-01-02 09:00:00,0.601195,0.8360668,2024-01-02,9
2024-01-02 10:00:00,0.5995334,0.7884176,2024-01-02,10
2024-01-02 11:00:00,0.5361133,0.6550976,2024-01-02,11
2024-01-02 12:00:00,0.4694145,0.549432,2024-01-02,12
2024-01-02 13:00:00,0.5838128,0.7954345,2024-01-02,13
2024-01-02 14:00:00,0.4195282,0.5890435,2024-01-02,14
2024-01-02 15:00:00,0.3075025,0.5111073,2024-01-02,15
2024-01-02 16:00:00,0.0655053,0.1621575,2024-01-02,16
2024-01-02 17:00:00,0.0,0.0,2024-01-02,17
2024-01-02 18:00:00,0.0,0.0,2024-01-02,18
2024-01-02 19:00:00,0.0,0.0,2024-01-02,19
2024-01-02 20:00:00,0.0,0.0,2024-01-02,20
2024-01-02 21:00:00,0.0,0.0,2024-01-02,21
2024-01-02 22:00:00,0.0,0.0,2024-01-02,22
2024-01-02 23:00:00,0.0,0.0,2024-01-02,23
2024-01-03 00:00:00,0.0,0.0,2024-01-03,0
2024-01-03 01:00:00,0.0,0.0,2024-01-03,1
2024-01-03 02:00:00,0.0,0.0,2024-01-03,2
2024-01-03 03:00:00,0.0,0.0,2024-01-03,3
2024-01-03 04:00:00,0.0,0.0,2024-01-03,4
2024-01-03 05:00:00,0.0,0.0,2024-01-03,5
2024-01-03 06:00:00,0.0182917,0.02920344,2024-01-03,6
2024-01-03 07:00:00,0.1752162,0.2664149,2024-01-03,7
2024-01-03 08:00:00,0.3249109,0.4339647,2024-01-03,8
2024-01-03 09:00:00,0.3673314,0.4253035,2024-01-03,9
2024-01-03 10:00:00,0.7011335,0.9452868,2024-01-03,10
2024-01-03 11:00:00,0.5627616,0.7013775,2024-01-03,11
2024-01-03 12:00:00,0.4193563,0.4665024,2024-01-03,12
2024-01-03 13:00:00,0.4811426,0.6128591,2024-01-03,13
2024-01-03 14:00:00,0.4110821,0.5707162,2024-01-03,14
2024-01-03 15:00:00,0.2756771,0.4461709,2024-01-03,15
2024-01-03 16:00:00,0.066914,0.1620183,2024-01-03,16
2024-01-03 17:00:00,0.0,0.0,2024-01-03,17
2024-01-03 18:00:00,0.0,0.0,2024-01-03,18
2024-01-03 19:00:00,0.0,0.0,2024-01-03,19
2024-01-03 20:00:00,0.0,0.0,2024-01-03,20
2024-01-03 21:00:00,0.0,0.0,2024-01-03,21
2024-01-03 22:00:00,0.0,0.0,2024-01-03,22
2024-01-03 23:00:00,0.0,0.0,2024-01-03,23
2024-01-04 00:00:00,0.0,0.0,2024-01-04,0
2024-01-04 01:00:00,0.0,0.0,2024-01-04,1
2024-01-04 02:00:00,0.0,0.0,2024-01-04,2
2024-01-04 03:00:00,0.0,0.0,2024-01-04,3
2024-01-04 04:00:00,0.0,0.0,2024-01-04,4
2024-01-04 05:00:00,0.0,0.0,2024-01-04,5
2024-01-04 06:00:00,0.02776879,0.09720412,2024-01-04,6
2024-01-04 07:00:00,0.2373029,0.4253043,2024-01-04,7
2024-01-04 08:00:00,0.4510456,0.6714918,2024-01-04,8
2024-01-04 09:00:00,0.6172779,0.8578433,2024-01-04,9
2024-01-04 10:00:00,0.6955074,0.9366004,2024-01-04,10
2024-01-04 11:00:00,0.7455122,0.994212,2024-01-04,11
2024-01-04 12:00:00,0.754768,1.013064,2024-01-04,12
2024-01-04 13:00:00,0.6023219,0.8218567,2024-01-04,13
2024-01-04 14:00:00,0.4628196,0.6636006,2024-01-04,14
2024-01-04 15:00:00,0.2909424,0.4752909,2024-01-04,15
2024-01-04 16:00:00,0.08935443,0.261834,2024-01-04,16
2024-01-04 17:00:00,0.0,0.0,2024-01-04,17
2024-01-04 18:00:00,0.0,0.0,2024-01-04,18
2024-01-04 19:00:00,0.0,0.0,2024-01-04,19
2024-01-04 20:00:00,0.0,0.0,2024-01-04,20
2024-01-04 21:00:00,0.0,0.0,2024-01-04,21
2024-01-04 22:00:00,0.0,0.0,2024-01-04,22
2024-01-04 23:00:00,0.0,0.0,2024-01-04,23
2024-01-05 00:00:00,0.0,0.0,2024-01-05,0
2024-01-05 01:00:00,0.0,0.0,2024-01-05,1
2024-01-05 02:00:00,0.0,0.0,2024-01-05,2
2024-01-05 03:00:00,0.0,0.0,2024-01-05,3
2024-01-05 04:00:00,0.0,0.0,2024-01-05,4
2024-01-05 05:00:00,0.0,0.0,2024-01-05,5
2024-01-05 06:00:00,0.0124312,0.01388052,2024-01-05,6
2024-01-05 07:00:00,0.1031758,0.1097809,2024-01-05,7
2024-01-05 08:00:00,0.2728508,0.3282556,2024-01-05,8
2024-01-05 09:00:00,0.3128321,0.3377769,2024-01-05,9
2024-01-05 10:00:00,0.491218,0.5942272,2024-01-05,10
2024-01-05 11:00:00,0.6411917,0.8346406,2024-01-05,11
2024-01-05 12:00:00,0.6379448,0.839493,2024-01-05,12
2024-01-05 13:00:00,0.5332598,0.7046528,2024-01-05,13
2024-01-05 14:00:00,0.3458972,0.4366212,2024-01-05,14
2024-01-05 15:00:00,0.1941441,0.247673,2024-01-05,15
2024-01-05 16:00:00,0.04889313,0.07008565,2024-01-05,16
2024-01-05 17:00:00,0.0,0.0,2024-01-05,17
2024-01-05 18:00:00,0.0,0.0,2024-01-05,18
2024-01-05 19:00:00,0.0,0.0,2024-01-05,19
2024-01-05 20:00:00,0.0,0.0,2024-01-05,20
2024-01-05 21:00:00,0.0,0.0,2024-01-05,21
2024-01-05 22:00:00,0.0,0.0,2024-01-05,22
2024-01-05 23:00:00,0.0,0.0,2024-01-05,23
2024-01-06 00:00:00,0.0,0.0,2024-01-06,0
2024-01-06 01:00:00,0.0,0.0,2024-01-06,1
2024-01-06 02:00:00,0.0,0.0,2024-01-06,2
2024-01-06 03:00:00,0.0,0.0,2024-01-06,3
2024-01-06 04:00:00,0.0,0.0,2024-01-06,4
2024-01-06 05:00:00,0.0,0.0,2024-01-06,5
2024-01-06 06:00:00,0.02539541,0.07921209,2024-01-06,6
2024-01-06 07:00:00,0.1892763,0.3065791,2024-01-06,7
2024-01-06 08:00:00,0.351128,0.4882136,2024-01-06,8
2024-01-06 09:00:00,0.4442909,0.5643644,2024-01-06,9
2024-01-06 10:00:00,0.4681106,0.5529955,2024-01-06,10
2024-01-06 11:00:00,0.5007843,0.5900466,2024-01-06,11
2024-01-06 12:00:00,0.566869,0.71646,2024-01-06,12
2024-01-06 13:00:00,0.5553004,0.7414545,2024-01-06,13
2024-01-06 14:00:00,0.4186611,0.5788738,2024-01-06,14
2024-01-06 15:00:00,0.1952023,0.2479288,2024-01-06,15
2024-01-06 16:00:00,0.07057115,0.1579,2024-01-06,16
2024-01-06 17:00:00,0.0,0.0,2024-01-06,17
2024-01-06 18:00:00,0.0,0.0,2024-01-06,18
2024-01-06 19:00:00,0.0,0.0,2024-01-06,19
2024-01-06 20:00:00,0.0,0.0,2024-01-06,20
2024-01-06 21:00:00,0.0,0.0,2024-01-06,21
2024-01-06 22:00:00,0.0,0.0,2024-01-06,22
2024-01-06 23:00:00,0.0,0.0,2024-01-06,23
2024-01-07 00:00:00,0.0,0.0,2024-01-07,0
2024-01-07 01:00:00,0.0,0.0,2024-01-07,1
2024-01-07 02:00:00,0.0,0.0,2024-01-07,2
2024-01-07 03:00:00,0.0,0.0,2024-01-07,3
2024-01-07 04:00:00,0.0,0.0,2024-01-07,4
2024-01-07 05:00:00,0.0,0.0,2024-01-07,5
2024-01-07 06:00:00,0.02679715,0.09333,2024-01-07,6
2024-01-07 07:00:00,0.2210689,0.3890426,2024-01-07,7
2024-01-07 08:00:00,0.366749,0.5197199,2024-01-07,8
2024-01-07 09:00:00,0.5326506,0.7246044,2024-01-07,9
2024-01-07 10:00:00,0.7004603,0.9406149,2024-01-07,10
2024-01-07 11:00:00,0.7371821,0.9794242,2024-01-07,11
2024-01-07 12:00:00,0.6787392,0.9010149,2024-01-07,12
2024-01-07 13:00:00,0.5583375,0.7448422,2024-01-07,13
2024-01-07 14:00:00,0.4380946,0.6132545,2024-01-07,14
2024-01-07 15:00:00,0.253477,0.3823892,2024-01-07,15
2024-01-07 16:00:00,0.07279295,0.1613458,2024-01-07,16
2024-01-07 17:00:00,0.0,0.0,2024-01-07,17
2024-01-07 18:00:00,0.0,0.0,2024-01-07,18
2024-01-07 19:00:00,0.0,0.0,2024-01-07,19
2024-01-07 20:00:00,0.0,0.0,2024-01-07,20
2024-01-07 21:00:00,0.0,0.0,2024-01-07,21
2024-01-07 22:00:00,0.0,0.0,2024-01-07,22
2024-01-07 23:00:00,0.0,0.0,2024-01-07,23
2024-01-08 00:00:00,0.0,0.0,2024-01-08,0
2024-01-08 01:00:00,0.0,0.0,2024-01-08,1
2024-01-08 02:00:00,0.0,0.0,2024-01-08,2
2024-01-08 03:00:00,0.0,0.0,2024-01-08,3
2024-01-08 04:00:00,0.0,0.0,2024-01-08,4
2024-01-08 05:00:00,0.0,0.0,2024-01-08,5
2024-01-08 06:00:00,0.01577242,0.0220268,2024-01-08,6
2024-01-08 07:00:00,0.1431751,0.1848965,2024-01-08,7
2024-01-08 08:00:00,0.328893,0.4406998,2024-01-08,8
2024-01-08 09:00:00,0.400798,0.4823916,2024-01-08,9
2024-01-08 10:00:00,0.5239392,0.6498865,2024-01-08,10
2024-01-08 11:00:00,0.5558547,0.6836817,2024-01-08,11
2024-01-08 12:00:00,0.5724797,0.7232843,2024-01-08,12
2024-01-08 13:00:00,0.5939866,0.8020832,2024-01-08,13
2024-01-08 14:00:00,0.4316421,0.5988854,2024-01-08,14
2024-01-08 15:00:00,0.2488552,0.3680132,2024-01-08,15
2024-01-08 16:00:00,0.0846591,0.2106591,2024-01-08,16
2024-01-08 17:00:00,0.0,0.0,2024-01-08,17
2024-01-08 18:00:00,0.0,0.0,2024-01-08,18
2024-01-08 19:00:00,0.0,0.0,2024-01-08,19
2024-01-08 20:00:00,0.0,0.0,2024-01-08,20
2024-01-08 21:00:00,0.0,0.0,2024-01-08,21
2024-01-08 22:00:00,0.0,0.0,2024-01-08,22
2024-01-08 23:00:00,0.0,0.0,2024-01-08,23
2024-01-09 00:00:00,0.0,0.0,2024-01-09,0
2024-01-09 01:00:00,0.0,0.0,2024-01-09,1
2024-01-09 02:00:00,0.0,0.0,2024-01-09,2
2024-01-09 03:00:00,0.0,0.0,2024-01-09,3
2024-01-09 04:00:00,0.0,0.0,2024-01-09,4
2024-01-09 05:00:00,0.0,0.0,2024-01-09,5
2024-01-09 06:00:00,0.02433789,0.07357722,2024-01-09,6
2024-01-09 07:00:00,0.08363029,0.08453335,2024-01-09,7
2024-01-09 08:00:00,0.1868425,0.1921187,2024-01-09,8
2024-01-09 09:00:00,0.3716016,0.4302964,2024-01-09,9
2024-01-09 10:00:00,0.5702685,0.7308931,2024-01-09,10
2024-01-09 11:00:00,0.5656356,0.6995219,2024-01-09,11
2024-01-09 12:00:00,0.6405872,0.8375643,2024-01-09,12
2024-01-09 13:00:00,0.3491609,0.3786892,2024-01-09,13
2024-01-09 14:00:00,0.1854171,0.1852469,2024-01-09,14
2024-01-09 15:00:00,0.1680577,0.1902936,2024-01-09,15
2024-01-09 16:00:00,0.04806672,0.0591884,2024-01-09,16
2024-01-09 17:00:00,0.0,0.0,2024-01-09,17
2024-01-09 18:00:00,0.0,0.0,2024-01-09,18
2024-01-09 19:00:00,0.0,0.0,2024-01-09,19
2024-01-09 20:00:00,0.0,0.0,2024-01-09,20
2024-01-09 21:00:00,0.0,0.0,2024-01-09,21
2024-01-09 22:00:00,0.0,0.0,2024-01-09,22
2024-01-09 23:00:00,0.0,0.0,2024-01-09,23
2024-01-10 00:00:00,0.0,0.0,2024-01-10,0
2024-01-10 01:00:00,0.0,0.0,2024-01-10,1
2024-01-10 02:00:00,0.0,0.0,2024-01-10,2
2024-01-10 03:00:00,0.0,0.0,2024-01-10,3
2024-01-10 04:00:00,0.0,0.0,2024-01-10,4
2024-01-10 05:00:00,0.0,0.0,2024-01-10,5
2024-01-10 06:00:00,0.02420311,0.07322958,2024-01-10,6
2024-01-10 07:00:00,0.2023928,0.3411538,2024-01-10,7
2024-01-10 08:00:00,0.3664165,0.5167199,2024-01-10,8
2024-01-10 09:00:00,0.5679888,0.7791891,2024-01-10,9
2024-01-10 10:00:00,0.6949595,0.9292683,2024-01-10,10
2024-01-10 11:00:00,0.8267721,1.098237,2024-01-10,11
2024-01-10 12:00:00,0.7965159,1.062234,2024-01-10,12
2024-01-10 13:00:00,0.6870627,0.9348065,2024-01-10,13
2024-01-10 14:00:00,0.5378357,0.768443,2024-01-10,14
2024-01-10 15:00:00,0.2811915,0.4359767,2024-01-10,15
2024-01-10 16:00:00,0.09006034,0.2182998,2024-01-10,16
2024-01-10 17:00:00,0.0,0.0,2024-01-10,17
2024-01-10 18:00:00,0.0,0.0,2024-01-10,18
2024-01-10 19:00:00,0.0,0.0,2024-01-10,19
2024-01-10 20:00:00,0.0,0.0,2024-01-10,20
2024-01-10 21:00:00,0.0,0.0,2024-01-10,21
2024-01-10 22:00:00,0.0,0.0,2024-01-10,22
2024-01-10 23:00:00,0.0,0.0,2024-01-10,23
2024-01-11 00:00:00,0.0,0.0,2024-01-11,0
2024-01-11 01:00:00,0.0,0.0,2024-01-11,1
2024-01-11 02:00:00,0.0,0.0,2024-01-11,2
2024-01-11 03:00:00,0.0,0.0,2024-01-11,3
2024-01-11 04:00:00,0.0,0.0,2024-01-11,4
2024-01-11 05:00:00,0.0,0.0,2024-01-11,5
2024-01-11 06:00:00,0.02399067,0.07203906,2024-01-11,6
2024-01-11 07:00:00,0.1742946,0.2641451,2024-01-11,7
2024-01-11 08:00:00,0.3221986,0.4246905,2024-01-11,8
2024-01-11 09:00:00,0.4202299,0.5155485,2024-01-11,9
2024-01-11 10:00:00,0.7331342,0.9807845,2024-01-11,10
2024-01-11 11:00:00,0.705426,0.9277615,2024-01-11,11
2024-01-11 12:00:00,0.6473026,0.8449302,2024-01-11,12
2024-01-11 13:00:00,0.3987476,0.4545328,2024-01-11,13
2024-01-11 14:00:00,0.3498625,0.4327306,2024-01-11,14
2024-01-11 15:00:00,0.2180564,0.28664,2024-01-11,15
2024-01-11 16:00:00,0.05889829,0.08314135,2024-01-11,16
2024-01-11 17:00:00,0.0,0.0,2024-01-11,17
2024-01-11 18:00:00,0.0,0.0,2024-01-11,18
2024-01-11 19:00:00,0.0,0.0,2024-01-11,19
2024-01-11 20:00:00,0.0,0.0,2024-01-11,20
2024-01-11 21:00:00,0.0,0.0,2024-01-11,21
2024-01-11 22:00:00,0.0,0.0,2024-01-11,22
2024-01-11 23:00:00,0.0,0.0,2024-01-11,23
2024-01-12 00:00:00,0.0,0.0,2024-01-12,0
2024-01-12 01:00:00,0.0,0.0,2024-01-12,1
2024-01-12 02:00:00,0.0,0.0,2024-01-12,2
2024-01-12 03:00:00,0.0,0.0,2024-01-12,3
2024-01-12 04:00:00,0.0,0.0,2024-01-12,4
2024-01-12 05:00:00,0.0,0.0,2024-01-12,5
2024-01-12 06:00:00,0.0247081,0.07876762,2024-01-12,6
2024-01-12 07:00:00,0.2145758,0.3703821,2024-01-12,7
2024-01-12 08:00:00,0.4045019,0.5874053,2024-01-12,8
2024-01-12 09:00:00,0.5271526,0.7093758,2024-01-12,9
2024-01-12 10:00:00,0.6238552,0.8175849,2024-01-12,10
2024-01-12 11:00:00,0.5736316,0.7091105,2024-01-12,11
2024-01-12 12:00:00,0.6521221,0.8508308,2024-01-12,12
2024-01-12 13:00:00,0.525608,0.6772509,2024-01-12,13
2024-01-12 14:00:00,0.3149533,0.3667929,2024-01-12,14
2024-01-12 15:00:00,0.2271665,0.3044331,2024-01-12,15
2024-01-12 16:00:00,0.07624565,0.1417183,2024-01-12,16
2024-01-12 17:00:00,0.0,0.0,2024-01-12,17
2024-01-12 18:00:00,0.0,0.0,2024-01-12,18
2024-01-12 19:00:00,0.0,0.0,2024-01-12,19
2024-01-12 20:00:00,0.0,0.0,2024-01-12,20
2024-01-12 21:00:00,0.0,0.0,2024-01-12,21
2024-01-12 22:00:00,0.0,0.0,2024-01-12,22
2024-01-12 23:00:00,0.0,0.0,2024-01-12,23
2024-01-13 00:00:00,0.0,0.0,2024-01-13,0
2024-01-13 01:00:00,0.0,0.0,2024-01-13,1
2024-01-13 02:00:00,0.0,0.0,2024-01-13,2
2024-01-13 03:00:00,0.0,0.0,2024-01-13,3
2024-01-13 04:00:00,0.0,0.0,2024-01-13,4
2024-01-13 05:00:00,0.0,0.0,2024-01-13,5
2024-01-13 06:00:00,0.02419986,0.0745856,2024-01-13,6
2024-01-13 07:00:00,0.1424183,0.1822015,2024-01-13,7
2024-01-13 08:00:00,0.3272147,0.4332487,2024-01-13,8
2024-01-13 09:00:00,0.1958392,0.193313,2024-01-13,9
2024-01-13 10:00:00,0.3606957,0.380967,2024-01-13,10
2024-01-13 11:00:00,0.422218,0.4584269,2024-01-13,11
2024-01-13 12:00:00,0.3922357,0.4193002,2024-01-13,12
2024-01-13 13:00:00,0.3033378,0.3132459,2024-01-13,13
2024-01-13 14:00:00,0.2683578,0.2900769,2024-01-13,14
2024-01-13 15:00:00,0.2050269,0.253897,2024-01-13,15
2024-01-13 16:00:00,0.0810549,0.1552313,2024-01-13,16
2024-01-13 17:00:00,7.17712e-09,0.0,2024-01-13,17
2024-01-13 18:00:00,0.0,0.0,2024-01-13,18
2024-01-13 19:00:00,0.0,0.0,2024-01-13,19
2024-01-13 20:00:00,0.0,0.0,2024-01-13,20
2024-01-13 21:00:00,0.0,0.0,2024-01-13,21
2024-01-13 22:00:00,0.0,0.0,2024-01-13,22
2024-01-13 23:00:00,0.0,0.0,2024-01-13,23
2024-01-14 00:00:00,0.0,0.0,2024-01-14,0
2024-01-14 01:00:00,0.0,0.0,2024-01-14,1
2024-01-14 02:00:00,0.0,0.0,2024-01-14,2
2024-01-14 03:00:00,0.0,0.0,2024-01-14,3
2024-01-14 04:00:00,0.0,0.0,2024-01-14,4
2024-01-14 05:00:00,0.0,0.0,2024-01-14,5
2024-01-14 06:00:00,0.007675866,0.007999626,2024-01-14,6
2024-01-14 07:00:00,0.05266948,0.0519706,2024-01-14,7
2024-01-14 08:00:00,0.2297123,0.2512928,2024-01-14,8
2024-01-14 09:00:00,0.3865739,0.4525883,2024-01-14,9
2024-01-14 10:00:00,0.3020129,0.305892,2024-01-14,10
2024-01-14 11:00:00,0.4370489,0.4797885,2024-01-14,11
2024-01-14 12:00:00,0.5535491,0.679749,2024-01-14,12
2024-01-14 13:00:00,0.5660701,0.7434143,2024-01-14,13
2024-01-14 14:00:00,0.4183778,0.5582882,2024-01-14,14
2024-01-14 15:00:00,0.2927812,0.4469982,2024-01-14,15
2024-01-14 16:00:00,0.08624925,0.1699692,2024-01-14,16
2024-01-14 17:00:00,1.64098e-05,0.0,2024-01-14,17
2024-01-14 18:00:00,0.0,0.0,2024-01-14,18
2024-01-14 19:00:00,0.0,0.0,2024-01-14,19
2024-01-14 20:00:00,0.0,0.0,2024-01-14,20
2024-01-14 21:00:00,0.0,0.0,2024-01-14,21
2024-01-14 22:00:00,0.0,0.0,2024-01-14,22
2024-01-14 23:00:00,0.0,0.0,2024-01-14,23
2024-01-15 00:00:00,0.0,0.0,2024-01-15,0
2024-01-15 01:00:00,0.0,0.0,2024-01-15,1
2024-01-15 02:00:00,0.0,0.0,2024-01-15,2
2024-01-15 03:00:00,0.0,0.0,2024-01-15,3
2024-01-15 04:00:00,0.0,0.0,2024-01-15,4
2024-01-15 05:00:00,0.0,0.0,2024-01-15,5
2024-01-15 06:00:00,0.02066471,0.04713425,2024-01-15,6
2024-01-15 07:00:00,0.1618107,0.2282398,2024-01-15,7
2024-01-15 08:00:00,0.3338135,0.4445944,2024-01-15,8
2024-01-15 09:00:00,0.5251521,0.7014505,2024-01-15,9
2024-01-15 10:00:00,0.6685756,0.882965,2024-01-15,10
2024-01-15 11:00:00,0.7146035,0.9345676,2024-01-15,11
2024-01-15 12:00:00,0.7550443,0.9966122,2024-01-15,12
2024-01-15 13:00:00,0.6789295,0.9138666,2024-01-15,13
2024-01-15 14:00:00,0.4906226,0.685263,2024-01-15,14
2024-01-15 15:00:00,0.2253137,0.2920021,2024-01-15,15
2024-01-15 16:00:00,0.09877373,0.2142235,2024-01-15,16
2024-01-15 17:00:00,4.0979e-05,0.0,2024-01-15,17
2024-01-15 18:00:00,0.0,0.0,2024-01-15,18
2024-01-15 19:00:00,0.0,0.0,2024-01-15,19
2024-01-15 20:00:00,0.0,0.0,2024-01-15,20
2024-01-15 21:00:00,0.0,0.0,2024-01-15,21
2024-01-15 22:00:00,0.0,0.0,2024-01-15,22
2024-01-15 23:00:00,0.0,0.0,2024-01-15,23
2024-01-16 00:00:00,0.0,0.0,2024-01-16,0
2024-01-16 01:00:00,0.0,0.0,2024-01-16,1
2024-01-16 02:00:00,0.0,0.0,2024-01-16,2
2024-01-16 03:00:00,0.0,0.0,2024-01-16,3
2024-01-16 04:00:00,0.0,0.0,2024-01-16,4
2024-01-16 05:00:00,0.0,0.0,2024-01-16,5
2024-01-16 06:00:00,0.02733994,0.1030591,2024-01-16,6
2024-01-16 07:00:00,0.2291079,0.3983682,2024-01-16,7
2024-01-16 08:00:00,0.440655,0.6424537,2024-01-16,8
2024-01-16 09:00:00,0.5896758,0.8035474,2024-01-16,9
2024-01-16 10:00:00,0.5432492,0.6733569,2024-01-16,10
2024-01-16 11:00:00,0.4181727,0.4503959,2024-01-16,11
2024-01-16 12:00:00,0.3121787,0.3150496,2024-01-16,12
2024-01-16 13:00:00,0.2819117,0.2857694,2024-01-16,13
2024-01-16 14:00:00,0.2978347,0.3325327,2024-01-16,14
2024-01-16 15:00:00,0.2283616,0.2959037,2024-01-16,15
2024-01-16 16:00:00,0.06457774,0.08458147,2024-01-16,16
2024-01-16 17:00:00,0.000105032,0.0,2024-01-16,17
2024-01-16 18:00:00,0.0,0.0,2024-01-16,18
2024-01-16 19:00:00,0.0,0.0,2024-01-16,19
2024-01-16 20:00:00,0.0,0.0,2024-01-16,20
2024-01-16 21:00:00,0.0,0.0,2024-01-16,21
2024-01-16 22:00:00,0.0,0.0,2024-01-16,22
2024-01-16 23:00:00,0.0,0.0,2024-01-16,23
2024-01-17 00:00:00,0.0,0.0,2024-01-17,0
2024-01-17 01:00:00,0.0,0.0,2024-01-17,1
2024-01-17 02:00:00,0.0,0.0,2024-01-17,2
2024-01-17 03:00:00,0.0,0.0,2024-01-17,3
2024-01-17 04:00:00,0.0,0.0,2024-01-17,4
2024-01-17 05:00:00,0.0,0.0,2024-01-17,5
2024-01-17 06:00:00,0.02458858,0.07728924,2024-01-17,6
2024-01-17 07:00:00,0.1601332,0.2221751,2024-01-17,7
2024-01-17 08:00:00,0.3935354,0.5599943,2024-01-17,8
2024-01-17 09:00:00,0.571907,0.7747752,2024-01-17,9
2024-01-17 10:00:00,0.7324389,0.9701393,2024-01-17,10
2024-01-17 11:00:00,0.7513496,0.9835798,2024-01-17,11
2024-01-17 12:00:00,0.7255195,0.9520825,2024-01-17,12
2024-01-17 13:00:00,0.5297639,0.6732199,2024-01-17,13
2024-01-17 14:00:00,0.2761847,0.2981386,2024-01-17,14
2024-01-17 15:00:00,0.1307206,0.1321937,2024-01-17,15
2024-01-17 16:00:00,0.05894909,0.06967287,2024-01-17,16
2024-01-17 17:00:00,0.000129523,0.0,2024-01-17,17
2024-01-17 18:00:00,0.0,0.0,2024-01-17,18
2024-01-17 19:00:00,0.0,0.0,2024-01-17,19
2024-01-17 20:00:00,0.0,0.0,2024-01-17,20
2024-01-17 21:00:00,0.0,0.0,2024-01-17,21
2024-01-17 22:00:00,0.0,0.0,2024-01-17,22
2024-01-17 23:00:00,0.0,0.0,2024-01-17,23
2024-01-18 00:00:00,0.0,0.0,2024-01-18,0
2024-01-18 01:00:00,0.0,0.0,2024-01-18,1
2024-01-18 02:00:00,0.0,0.0,2024-01-18,2
2024-01-18 03:00:00,0.0,0.0,2024-01-18,3
2024-01-18 04:00:00,0.0,0.0,2024-01-18,4
2024-01-18 05:00:00,0.0,0.0,2024-01-18,5
2024-01-18 06:00:00,0.02185093,0.05446932,2024-01-18,6
2024-01-18 07:00:00,0.2159935,0.365381,2024-01-18,7
2024-01-18 08:00:00,0.2619626,0.3022941,2024-01-18,8
2024-01-18 09:00:00,0.4313701,0.5277343,2024-01-18,9
2024-01-18 10:00:00,0.4373221,0.4911381,2024-01-18,10
2024-01-18 11:00:00,0.5463658,0.6523204,2024-01-18,11
2024-01-18 12:00:00,0.6325107,0.8062724,2024-01-18,12
2024-01-18 13:00:00,0.5376614,0.6846801,2024-01-18,13
2024-01-18 14:00:00,0.4368486,0.5819851,2024-01-18,14
2024-01-18 15:00:00,0.2698555,0.3818519,2024-01-18,15
2024-01-18 16:00:00,0.1066604,0.2216703,2024-01-18,16
2024-01-18 17:00:00,0.000287752,0.0,2024-01-18,17
2024-01-18 18:00:00,0.0,0.0,2024-01-18,18
2024-01-18 19:00:00,0.0,0.0,2024-01-18,19
2024-01-18 20:00:00,0.0,0.0,2024-01-18,20
2024-01-18 21:00:00,0.0,0.0,2024-01-18,21
2024-01-18 22:00:00,0.0,0.0,2024-01-18,22
2024-01-18 23:00:00,0.0,0.0,2024-01-18,23
2024-01-19 00:00:00,0.0,0.0,2024-01-19,0
2024-01-19 01:00:00,0.0,0.0,2024-01-19,1
2024-01-19 02:00:00,0.0,0.0,2024-01-19,2
2024-01-19 03:00:00,0.0,0.0,2024-01-19,3
2024-01-19 04:00:00,0.0,0.0,2024-01-19,4
2024-01-19 05:00:00,0.0,0.0,2024-01-19,5
2024-01-19 06:00:00,0.02168668,0.05265789,2024-01-19,6
